# AMPL MODEL: ./res/solid.ampl

# Timestamp: 17 February 2025, 10:43:09 AM

param MAXWORK := 32;

param:
TNAME: TWORK :=
'alpha.pf' 20
'alpha.pm' 180
'alpha2.pe' 40
'alpha2.pf' 40
'alpha2.pm' 160
'beta.pf' 20
'beta.pm' 260
'beta2.pe' 200
'beta2.pf' 160
'beta2.pm' 320
'charlie.pf' 40
'charlie.pm' 320
'delta.pf' 20
'delta.pm' 100
'delta2.pf' 40
'delta2.pm' 120
'echo.pf' 20
'echo.pm' 80
'echo2.pf' 40
'echo2.pm' 80
'foxtrot.pf' 20
'foxtrot.pm' 80
'foxtrot2.pf' 20
'foxtrot2.pm' 40
'gamma2.pf' 40
'gamma2.pm' 60
'golf.pf' 40
'golf.pm' 160
'golf2.pf' 60
'golf2.pm' 160
'hotel.pf' 40
'hotel.pm' 320
'hotel2.pf' 20
'hotel2.pm' 40
'india.pf' 100
'india.pm' 520
'india2.pf' 40
'india2.pm' 160
'juliet.pe' 40
'juliet.pf' 20
'juliet.pm' 200
'juliet2.pf' 40
'juliet2.pm' 200
'kilo.pe' 100
'kilo.pf' 80
'kilo.pm' 60
'kilo2.pf' 60
'kilo2.pm' 120
'lima.pe' 100
'lima.pf' 80
'lima.pm' 400
'lima2.pf' 60
'lima2.pm' 100
'mike.pe' 40
'mike.pf' 20
'mike.pm' 200
'mike2.pe' 80
'mike2.pf' 80
'mike2.pm' 320
'november.pe' 40
'november.pf' 20
'november.pm' 220
'november2.pf' 80
'november2.pm' 240
'oscar.pe' 60
'oscar.pf' 40
'oscar.pm' 280
'oscar2.pf' 80
'oscar2.pm' 240
'papa2.pf' 80
'papa2.pm' 400
'quebec2.pe' 100
'quebec2.pf' 80
'quebec2.pm' 480
'romeo2.pf' 60
'romeo2.pm' 120
'sierra2.pf' 40
'sierra2.pm' 160
'tango2.pe' 200
'tango2.pf' 120
'tango2.pm' 600
'uniform2.pe' 200
'uniform2.pf' 80
'uniform2.pm' 640
'victor2.pe' 240
'victor2.pf' 80
'victor2.pm' 360
'whisky2.pe' 240
'whisky2.pf' 80
'whisky2.pm' 800
'xray2.pe' 100
'xray2.pf' 40
'xray2.pm' 480
'zulu2.pe' 200
'zulu2.pf' 80
'zulu2.pm' 360;

set TSCOPE['alpha.pf'] :=
93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123
;

set TSCOPE['alpha.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92
;

set TSCOPE['alpha2.pe'] :=
28 29 30 31 32
;

set TSCOPE['alpha2.pf'] :=
80 81 84 85 86 87 88 91 92
;

set TSCOPE['alpha2.pm'] :=
35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79
;

set TSCOPE['beta.pf'] :=
175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218
;

set TSCOPE['beta.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172
;

set TSCOPE['beta2.pe'] :=
7 8 9 10 11 14 15 16
;

set TSCOPE['beta2.pf'] :=
198 199 200 203 204 205 206 207 210 211 212 213 214 217
;

set TSCOPE['beta2.pm'] :=
