param HOURS_PER_DAY := 32;

set EXPERTN :=
'SA.Adrian';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'alpha.f' 93 123 240
'charlie.sm' 2 157 60
'charlie.sf' 158 188 20
'echo.sm' 2 75 20
'echo.sf' 93 138 32
'golf.m' 2 133 1400
'golf.f' 134 179 120
'lima.m' 111 306 4200
'lima.f' 307 335 480
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'SA.Adrian' 'Jan.25' 0 720
'SA.Adrian' 'Feb.25' 0 720
'SA.Adrian' 'Mar.25' 0 720
'SA.Adrian' 'Apr.25' 0 720
'SA.Adrian' 'May.25' 0 720
'SA.Adrian' 'Jun.25' 0 720
'SA.Adrian' 'Jul.25' 0 720
'SA.Adrian' 'Aug.25' 0 720
'SA.Adrian' 'Sep.25' 0 720
'SA.Adrian' 'Oct.25' 0 720
'SA.Adrian' 'Nov.25' 0 720
'SA.Adrian' 'Dec.25' 0 720;

param OFFDAY_NO := 98;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335;

param XBDAY_NO := 522;

param XBDAY:
1   2   3   4   5 :=
1 'SA.Adrian' 'alpha.f' 93 10.0 12.0
2 'SA.Adrian' 'alpha.f' 94 10.0 12.0
3 'SA.Adrian' 'alpha.f' 95 10.0 12.0
4 'SA.Adrian' 'alpha.f' 98 10.0 12.0
5 'SA.Adrian' 'alpha.f' 99 10.0 12.0
6 'SA.Adrian' 'alpha.f' 100 10.0 12.0
7 'SA.Adrian' 'alpha.f' 101 10.0 12.0
8 'SA.Adrian' 'alpha.f' 102 10.0 12.0
9 'SA.Adrian' 'alpha.f' 105 10.0 12.0
10 'SA.Adrian' 'alpha.f' 106 10.0 12.0
11 'SA.Adrian' 'alpha.f' 107 10.0 12.0
12 'SA.Adrian' 'alpha.f' 108 10.0 12.0
13 'SA.Adrian' 'alpha.f' 109 10.0 12.0
14 'SA.Adrian' 'alpha.f' 112 10.0 12.0
15 'SA.Adrian' 'alpha.f' 113 10.0 12.0
16 'SA.Adrian' 'alpha.f' 114 10.0 12.0
17 'SA.Adrian' 'alpha.f' 115 10.0 12.0
18 'SA.Adrian' 'alpha.f' 116 10.0 12.0
19 'SA.Adrian' 'alpha.f' 119 10.0 12.0
20 'SA.Adrian' 'alpha.f' 120 10.0 12.0
21 'SA.Adrian' 'alpha.f' 121 10.0 12.0
22 'SA.Adrian' 'alpha.f' 123 10.0 12.0
23 'SA.Adrian' 'charlie.sf' 158 0.0 1.0
24 'SA.Adrian' 'charlie.sf' 161 0.0 1.0
25 'SA.Adrian' 'charlie.sf' 162 0.0 1.0
26 'SA.Adrian' 'charlie.sf' 163 0.0 1.0
27 'SA.Adrian' 'charlie.sf' 164 0.0 1.0
28 'SA.Adrian' 'charlie.sf' 165 0.0 1.0
29 'SA.Adrian' 'charlie.sf' 168 0.0 1.0
30 'SA.Adrian' 'charlie.sf' 169 0.0 1.0
31 'SA.Adrian' 'charlie.sf' 170 0.0 1.0
32 'SA.Adrian' 'charlie.sf' 171 0.0 1.0
33 'SA.Adrian' 'charlie.sf' 172 0.0 1.0
34 'SA.Adrian' 'charlie.sf' 175 0.0 1.0
35 'SA.Adrian' 'charlie.sf' 176 0.0 1.0
36 'SA.Adrian' 'charlie.sf' 177 0.0 1.0
37 'SA.Adrian' 'charlie.sf' 178 0.0 1.0
38 'SA.Adrian' 'charlie.sf' 179 0.0 1.0
39 'SA.Adrian' 'charlie.sf' 182 0.0 1.0
40 'SA.Adrian' 'charlie.sf' 183 0.0 1.0
41 'SA.Adrian' 'charlie.sf' 184 0.0 1.0
42 'SA.Adrian' 'charlie.sf' 185 0.0 1.0
43 'SA.Adrian' 'charlie.sf' 186 0.0 1.0
44 'SA.Adrian' 'charlie.sm' 3 0.0 1.0
45 'SA.Adrian' 'charlie.sm' 4 0.0 1.0
46 'SA.Adrian' 'charlie.sm' 7 0.0 1.0
47 'SA.Adrian' 'charlie.sm' 8 0.0 1.0
48 'SA.Adrian' 'charlie.sm' 9 0.0 1.0
49 'SA.Adrian' 'charlie.sm' 10 0.0 1.0
50 'SA.Adrian' 'charlie.sm' 11 0.0 1.0
51 'SA.Adrian' 'charlie.sm' 14 0.0 1.0
52 'SA.Adrian' 'charlie.sm' 15 0.0 1.0
53 'SA.Adrian' 'charlie.sm' 16 0.0 1.0
54 'SA.Adrian' 'charlie.sm' 17 0.0 1.0
55 'SA.Adrian' 'charlie.sm' 18 0.0 1.0
56 'SA.Adrian' 'charlie.sm' 21 0.0 1.0
57 'SA.Adrian' 'charlie.sm' 22 0.0 1.0
58 'SA.Adrian' 'charlie.sm' 23 0.0 1.0
59 'SA.Adrian' 'charlie.sm' 24 0.0 1.0
60 'SA.Adrian' 'charlie.sm' 25 0.0 1.0
61 'SA.Adrian' 'charlie.sm' 28 0.0 1.0
62 'SA.Adrian' 'charlie.sm' 29 0.0 1.0
63 'SA.Adrian' 'charlie.sm' 30 0.0 1.0
64 'SA.Adrian' 'charlie.sm' 31 0.0 1.0
65 'SA.Adrian' 'charlie.sm' 32 0.0 1.0
66 'SA.Adrian' 'charlie.sm' 35 0.0 1.0
67 'SA.Adrian' 'charlie.sm' 36 0.0 1.0
68 'SA.Adrian' 'charlie.sm' 37 0.0 1.0
69 'SA.Adrian' 'charlie.sm' 38 0.0 1.0
70 'SA.Adrian' 'charlie.sm' 39 0.0 1.0
71 'SA.Adrian' 'charlie.sm' 42 0.0 1.0
72 'SA.Adrian' 'charlie.sm' 43 0.0 1.0
73 'SA.Adrian' 'charlie.sm' 44 0.0 1.0
74 'SA.Adrian' 'charlie.sm' 45 0.0 1.0
75 'SA.Adrian' 'charlie.sm' 46 0.0 1.0
76 'SA.Adrian' 'charlie.sm' 49 0.0 1.0
77 'SA.Adrian' 'charlie.sm' 50 0.0 1.0
78 'SA.Adrian' 'charlie.sm' 51 0.0 1.0
79 'SA.Adrian' 'charlie.sm' 52 0.0 1.0
80 'SA.Adrian' 'charlie.sm' 53 0.0 1.0
81 'SA.Adrian' 'charlie.sm' 56 0.0 1.0
82 'SA.Adrian' 'charlie.sm' 57 0.0 1.0
83 'SA.Adrian' 'charlie.sm' 58 0.0 1.0
84 'SA.Adrian' 'charlie.sm' 59 0.0 1.0
85 'SA.Adrian' 'charlie.sm' 60 0.0 1.0
86 'SA.Adrian' 'charlie.sm' 63 0.0 1.0
87 'SA.Adrian' 'charlie.sm' 64 0.0 1.0
88 'SA.Adrian' 'charlie.sm' 65 0.0 1.0
89 'SA.Adrian' 'charlie.sm' 66 0.0 1.0
90 'SA.Adrian' 'charlie.sm' 67 0.0 1.0
91 'SA.Adrian' 'charlie.sm' 70 0.0 1.0
92 'SA.Adrian' 'charlie.sm' 71 0.0 1.0
93 'SA.Adrian' 'charlie.sm' 72 0.0 1.0
94 'SA.Adrian' 'charlie.sm' 73 0.0 1.0
95 'SA.Adrian' 'charlie.sm' 74 0.0 1.0
96 'SA.Adrian' 'charlie.sm' 77 0.0 1.0
97 'SA.Adrian' 'charlie.sm' 78 0.0 1.0
98 'SA.Adrian' 'charlie.sm' 79 0.0 1.0
99 'SA.Adrian' 'charlie.sm' 80 0.0 1.0
100 'SA.Adrian' 'charlie.sm' 81 0.0 1.0
101 'SA.Adrian' 'charlie.sm' 84 0.0 1.0
102 'SA.Adrian' 'charlie.sm' 85 0.0 1.0
103 'SA.Adrian' 'charlie.sm' 86 0.0 1.0
104 'SA.Adrian' 'charlie.sm' 87 0.0 1.0
105 'SA.Adrian' 'charlie.sm' 88 0.0 1.0
106 'SA.Adrian' 'charlie.sm' 91 0.0 1.0
107 'SA.Adrian' 'charlie.sm' 92 0.0 1.0
108 'SA.Adrian' 'charlie.sm' 93 0.0 1.0
109 'SA.Adrian' 'charlie.sm' 94 0.0 1.0
110 'SA.Adrian' 'charlie.sm' 95 0.0 1.0
111 'SA.Adrian' 'charlie.sm' 98 0.0 1.0
112 'SA.Adrian' 'charlie.sm' 99 0.0 1.0
113 'SA.Adrian' 'charlie.sm' 100 0.0 1.0
114 'SA.Adrian' 'charlie.sm' 101 0.0 1.0
115 'SA.Adrian' 'charlie.sm' 102 0.0 1.0
116 'SA.Adrian' 'charlie.sm' 105 0.0 1.0
117 'SA.Adrian' 'charlie.sm' 106 0.0 1.0
118 'SA.Adrian' 'charlie.sm' 107 0.0 1.0
119 'SA.Adrian' 'charlie.sm' 108 0.0 1.0
120 'SA.Adrian' 'charlie.sm' 109 0.0 1.0
121 'SA.Adrian' 'charlie.sm' 112 0.0 1.0
122 'SA.Adrian' 'charlie.sm' 113 0.0 1.0
123 'SA.Adrian' 'charlie.sm' 114 0.0 1.0
124 'SA.Adrian' 'charlie.sm' 115 0.0 1.0
125 'SA.Adrian' 'charlie.sm' 116 0.0 1.0
126 'SA.Adrian' 'charlie.sm' 119 0.0 1.0
127 'SA.Adrian' 'charlie.sm' 120 0.0 1.0
128 'SA.Adrian' 'charlie.sm' 121 0.0 1.0
129 'SA.Adrian' 'charlie.sm' 123 0.0 1.0
130 'SA.Adrian' 'charlie.sm' 126 0.0 1.0
131 'SA.Adrian' 'charlie.sm' 127 0.0 1.0
132 'SA.Adrian' 'charlie.sm' 128 0.0 1.0
133 'SA.Adrian' 'charlie.sm' 129 0.0 1.0
134 'SA.Adrian' 'charlie.sm' 130 0.0 1.0
135 'SA.Adrian' 'charlie.sm' 133 0.0 1.0
136 'SA.Adrian' 'charlie.sm' 134 0.0 1.0
137 'SA.Adrian' 'charlie.sm' 135 0.0 1.0
138 'SA.Adrian' 'charlie.sm' 136 0.0 1.0
139 'SA.Adrian' 'charlie.sm' 137 0.0 1.0
140 'SA.Adrian' 'charlie.sm' 140 0.0 1.0
141 'SA.Adrian' 'charlie.sm' 141 0.0 1.0
142 'SA.Adrian' 'charlie.sm' 142 0.0 1.0
143 'SA.Adrian' 'charlie.sm' 143 0.0 1.0
144 'SA.Adrian' 'charlie.sm' 144 0.0 1.0
145 'SA.Adrian' 'charlie.sm' 147 0.0 1.0
146 'SA.Adrian' 'charlie.sm' 148 0.0 1.0
147 'SA.Adrian' 'charlie.sm' 149 0.0 1.0
148 'SA.Adrian' 'charlie.sm' 150 0.0 1.0
149 'SA.Adrian' 'charlie.sm' 151 0.0 1.0
150 'SA.Adrian' 'charlie.sm' 154 0.0 1.0
151 'SA.Adrian' 'charlie.sm' 155 0.0 1.0
152 'SA.Adrian' 'charlie.sm' 156 0.0 1.0
153 'SA.Adrian' 'charlie.sm' 157 0.0 1.0
154 'SA.Adrian' 'echo.sf' 93 0.0 4.0
155 'SA.Adrian' 'echo.sf' 94 0.0 4.0
156 'SA.Adrian' 'echo.sf' 95 0.0 4.0
157 'SA.Adrian' 'echo.sf' 98 0.0 4.0
158 'SA.Adrian' 'echo.sf' 99 0.0 4.0
159 'SA.Adrian' 'echo.sf' 100 0.0 4.0
160 'SA.Adrian' 'echo.sf' 101 0.0 4.0
