param HOURS_PER_DAY := 8;

set EXPERTN :=
'SA.Adrian';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'alpha.f' 93 123 60
'charlie.sm' 2 157 15
'charlie.sf' 158 188 5
'echo.sm' 2 75 5
'echo.sf' 93 138 8
'golf.m' 2 133 350
'golf.f' 134 179 30
'lima.m' 111 306 1050
'lima.f' 307 335 120
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'SA.Adrian' 'Jan.25' 0 180
'SA.Adrian' 'Feb.25' 0 180
'SA.Adrian' 'Mar.25' 0 180
'SA.Adrian' 'Apr.25' 0 180
'SA.Adrian' 'May.25' 0 180
'SA.Adrian' 'Jun.25' 0 180
'SA.Adrian' 'Jul.25' 0 180
'SA.Adrian' 'Aug.25' 0 180
'SA.Adrian' 'Sep.25' 0 180
'SA.Adrian' 'Oct.25' 0 180
'SA.Adrian' 'Nov.25' 0 180
'SA.Adrian' 'Dec.25' 0 180;

param OFFDAY_NO := 98;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335;

param XBDAY_NO := 522;

param XBDAY:
1   2   3   4   5 :=
1 'SA.Adrian' 'alpha.f' 93 2 3
2 'SA.Adrian' 'alpha.f' 94 2 3
3 'SA.Adrian' 'alpha.f' 95 2 3
4 'SA.Adrian' 'alpha.f' 98 2 3
5 'SA.Adrian' 'alpha.f' 99 2 3
6 'SA.Adrian' 'alpha.f' 100 2 3
7 'SA.Adrian' 'alpha.f' 101 2 3
8 'SA.Adrian' 'alpha.f' 102 2 3
9 'SA.Adrian' 'alpha.f' 105 2 3
10 'SA.Adrian' 'alpha.f' 106 2 3
11 'SA.Adrian' 'alpha.f' 107 2 3
12 'SA.Adrian' 'alpha.f' 108 2 3
13 'SA.Adrian' 'alpha.f' 109 2 3
14 'SA.Adrian' 'alpha.f' 112 2 3
15 'SA.Adrian' 'alpha.f' 113 2 3
16 'SA.Adrian' 'alpha.f' 114 2 3
17 'SA.Adrian' 'alpha.f' 115 2 3
18 'SA.Adrian' 'alpha.f' 116 2 3
19 'SA.Adrian' 'alpha.f' 119 2 3
20 'SA.Adrian' 'alpha.f' 120 2 3
21 'SA.Adrian' 'alpha.f' 121 2 3
22 'SA.Adrian' 'alpha.f' 123 2 3
23 'SA.Adrian' 'charlie.sm' 3 0 1
24 'SA.Adrian' 'charlie.sm' 4 0 1
25 'SA.Adrian' 'charlie.sm' 7 0 1
26 'SA.Adrian' 'charlie.sm' 8 0 1
27 'SA.Adrian' 'charlie.sm' 9 0 1
28 'SA.Adrian' 'charlie.sm' 10 0 1
29 'SA.Adrian' 'charlie.sm' 11 0 1
30 'SA.Adrian' 'charlie.sm' 14 0 1
31 'SA.Adrian' 'charlie.sm' 15 0 1
32 'SA.Adrian' 'charlie.sm' 16 0 1
33 'SA.Adrian' 'charlie.sm' 17 0 1
34 'SA.Adrian' 'charlie.sm' 18 0 1
35 'SA.Adrian' 'charlie.sm' 21 0 1
36 'SA.Adrian' 'charlie.sm' 22 0 1
37 'SA.Adrian' 'charlie.sm' 23 0 1
38 'SA.Adrian' 'charlie.sm' 24 0 1
39 'SA.Adrian' 'charlie.sm' 25 0 1
40 'SA.Adrian' 'charlie.sm' 28 0 1
41 'SA.Adrian' 'charlie.sm' 29 0 1
42 'SA.Adrian' 'charlie.sm' 30 0 1
43 'SA.Adrian' 'charlie.sm' 31 0 1
44 'SA.Adrian' 'charlie.sm' 32 0 1
45 'SA.Adrian' 'charlie.sm' 35 0 1
46 'SA.Adrian' 'charlie.sm' 36 0 1
47 'SA.Adrian' 'charlie.sm' 37 0 1
48 'SA.Adrian' 'charlie.sm' 38 0 1
49 'SA.Adrian' 'charlie.sm' 39 0 1
50 'SA.Adrian' 'charlie.sm' 42 0 1
51 'SA.Adrian' 'charlie.sm' 43 0 1
52 'SA.Adrian' 'charlie.sm' 44 0 1
53 'SA.Adrian' 'charlie.sm' 45 0 1
54 'SA.Adrian' 'charlie.sm' 46 0 1
55 'SA.Adrian' 'charlie.sm' 49 0 1
56 'SA.Adrian' 'charlie.sm' 50 0 1
57 'SA.Adrian' 'charlie.sm' 51 0 1
58 'SA.Adrian' 'charlie.sm' 52 0 1
59 'SA.Adrian' 'charlie.sm' 53 0 1
60 'SA.Adrian' 'charlie.sm' 56 0 1
61 'SA.Adrian' 'charlie.sm' 57 0 1
62 'SA.Adrian' 'charlie.sm' 58 0 1
63 'SA.Adrian' 'charlie.sm' 59 0 1
64 'SA.Adrian' 'charlie.sm' 60 0 1
65 'SA.Adrian' 'charlie.sm' 63 0 1
66 'SA.Adrian' 'charlie.sm' 64 0 1
67 'SA.Adrian' 'charlie.sm' 65 0 1
68 'SA.Adrian' 'charlie.sm' 66 0 1
69 'SA.Adrian' 'charlie.sm' 67 0 1
70 'SA.Adrian' 'charlie.sm' 70 0 1
71 'SA.Adrian' 'charlie.sm' 71 0 1
72 'SA.Adrian' 'charlie.sm' 72 0 1
73 'SA.Adrian' 'charlie.sm' 73 0 1
74 'SA.Adrian' 'charlie.sm' 74 0 1
75 'SA.Adrian' 'charlie.sm' 77 0 1
76 'SA.Adrian' 'charlie.sm' 78 0 1
77 'SA.Adrian' 'charlie.sm' 79 0 1
78 'SA.Adrian' 'charlie.sm' 80 0 1
79 'SA.Adrian' 'charlie.sm' 81 0 1
80 'SA.Adrian' 'charlie.sm' 84 0 1
81 'SA.Adrian' 'charlie.sm' 85 0 1
82 'SA.Adrian' 'charlie.sm' 86 0 1
83 'SA.Adrian' 'charlie.sm' 87 0 1
84 'SA.Adrian' 'charlie.sm' 88 0 1
85 'SA.Adrian' 'charlie.sm' 91 0 1
86 'SA.Adrian' 'charlie.sm' 92 0 1
87 'SA.Adrian' 'charlie.sm' 93 0 1
88 'SA.Adrian' 'charlie.sm' 94 0 1
89 'SA.Adrian' 'charlie.sm' 95 0 1
90 'SA.Adrian' 'charlie.sm' 98 0 1
91 'SA.Adrian' 'charlie.sm' 99 0 1
92 'SA.Adrian' 'charlie.sm' 100 0 1
93 'SA.Adrian' 'charlie.sm' 101 0 1
94 'SA.Adrian' 'charlie.sm' 102 0 1
95 'SA.Adrian' 'charlie.sm' 105 0 1
96 'SA.Adrian' 'charlie.sm' 106 0 1
97 'SA.Adrian' 'charlie.sm' 107 0 1
98 'SA.Adrian' 'charlie.sm' 108 0 1
99 'SA.Adrian' 'charlie.sm' 109 0 1
100 'SA.Adrian' 'charlie.sm' 112 0 1
101 'SA.Adrian' 'charlie.sm' 113 0 1
102 'SA.Adrian' 'charlie.sm' 114 0 1
103 'SA.Adrian' 'charlie.sm' 115 0 1
104 'SA.Adrian' 'charlie.sm' 116 0 1
105 'SA.Adrian' 'charlie.sm' 119 0 1
106 'SA.Adrian' 'charlie.sm' 120 0 1
107 'SA.Adrian' 'charlie.sm' 121 0 1
108 'SA.Adrian' 'charlie.sm' 123 0 1
109 'SA.Adrian' 'charlie.sm' 126 0 1
110 'SA.Adrian' 'charlie.sm' 127 0 1
111 'SA.Adrian' 'charlie.sm' 128 0 1
112 'SA.Adrian' 'charlie.sm' 129 0 1
113 'SA.Adrian' 'charlie.sm' 130 0 1
114 'SA.Adrian' 'charlie.sm' 133 0 1
115 'SA.Adrian' 'charlie.sm' 134 0 1
116 'SA.Adrian' 'charlie.sm' 135 0 1
117 'SA.Adrian' 'charlie.sm' 136 0 1
118 'SA.Adrian' 'charlie.sm' 137 0 1
119 'SA.Adrian' 'charlie.sm' 140 0 1
120 'SA.Adrian' 'charlie.sm' 141 0 1
121 'SA.Adrian' 'charlie.sm' 142 0 1
122 'SA.Adrian' 'charlie.sm' 143 0 1
123 'SA.Adrian' 'charlie.sm' 144 0 1
124 'SA.Adrian' 'charlie.sm' 147 0 1
125 'SA.Adrian' 'charlie.sm' 148 0 1
126 'SA.Adrian' 'charlie.sm' 149 0 1
127 'SA.Adrian' 'charlie.sm' 150 0 1
128 'SA.Adrian' 'charlie.sm' 151 0 1
129 'SA.Adrian' 'charlie.sm' 154 0 1
130 'SA.Adrian' 'charlie.sm' 155 0 1
131 'SA.Adrian' 'charlie.sm' 156 0 1
132 'SA.Adrian' 'charlie.sm' 157 0 1
133 'SA.Adrian' 'charlie.sf' 158 0 1
134 'SA.Adrian' 'charlie.sf' 161 0 1
135 'SA.Adrian' 'charlie.sf' 162 0 1
136 'SA.Adrian' 'charlie.sf' 163 0 1
137 'SA.Adrian' 'charlie.sf' 164 0 1
138 'SA.Adrian' 'charlie.sf' 165 0 1
139 'SA.Adrian' 'charlie.sf' 168 0 1
140 'SA.Adrian' 'charlie.sf' 169 0 1
141 'SA.Adrian' 'charlie.sf' 170 0 1
142 'SA.Adrian' 'charlie.sf' 171 0 1
143 'SA.Adrian' 'charlie.sf' 172 0 1
144 'SA.Adrian' 'charlie.sf' 175 0 1
145 'SA.Adrian' 'charlie.sf' 176 0 1
146 'SA.Adrian' 'charlie.sf' 177 0 1
147 'SA.Adrian' 'charlie.sf' 178 0 1
148 'SA.Adrian' 'charlie.sf' 179 0 1
149 'SA.Adrian' 'charlie.sf' 182 0 1
150 'SA.Adrian' 'charlie.sf' 183 0 1
151 'SA.Adrian' 'charlie.sf' 184 0 1
152 'SA.Adrian' 'charlie.sf' 185 0 1
153 'SA.Adrian' 'charlie.sf' 186 0 1
154 'SA.Adrian' 'echo.sm' 3 0 1
155 'SA.Adrian' 'echo.sm' 4 0 1
156 'SA.Adrian' 'echo.sm' 7 0 1
157 'SA.Adrian' 'echo.sm' 8 0 1
158 'SA.Adrian' 'echo.sm' 9 0 1
159 'SA.Adrian' 'echo.sm' 10 0 1
160 'SA.Adrian' 'echo.sm' 11 0 1
161 'SA.Adrian' 'echo.sm' 14 0 1
162 'SA.Adrian' 'echo.sm' 15 0 1
163 'SA.Adrian' 'echo.sm' 16 0 1
164 'SA.Adrian' 'echo.sm' 17 0 1
165 'SA.Adrian' 'echo.sm' 18 0 1
166 'SA.Adrian' 'echo.sm' 21 0 1
167 'SA.Adrian' 'echo.sm' 22 0 1
168 'SA.Adrian' 'echo.sm' 23 0 1
169 'SA.Adrian' 'echo.sm' 24 0 1
170 'SA.Adrian' 'echo.sm' 25 0 1
171 'SA.Adrian' 'echo.sm' 28 0 1
172 'SA.Adrian' 'echo.sm' 29 0 1
173 'SA.Adrian' 'echo.sm' 30 0 1
174 'SA.Adrian' 'echo.sm' 31 0 1
175 'SA.Adrian' 'echo.sm' 32 0 1
176 'SA.Adrian' 'echo.sm' 35 0 1
177 'SA.Adrian' 'echo.sm' 36 0 1
178 'SA.Adrian' 'echo.sm' 37 0 1
179 'SA.Adrian' 'echo.sm' 38 0 1
180 'SA.Adrian' 'echo.sm' 39 0 1
181 'SA.Adrian' 'echo.sm' 42 0 1
182 'SA.Adrian' 'echo.sm' 43 0 1
183 'SA.Adrian' 'echo.sm' 44 0 1
184 'SA.Adrian' 'echo.sm' 45 0 1
185 'SA.Adrian' 'echo.sm' 46 0 1
