param HOURS_PER_DAY := 8;

set EXPERTN :=
'Alojzy'
'Bartłomiej'
'Franciszek'
'Paweł'
'Wojciech';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'p2.m' 15 133 670
'p2.f' 134 161 128
'p2.pf' 162 174 64
'p3.m' 24 191 636
'p3.f' 192 219 96
'p3.pf' 220 233 64
'p4.m' 45 212 1130
'p4.f' 213 240 160
'p4.pf' 241 256 64
'p5.m' 55 173 680
'p5.f' 174 201 128
'p5.pf' 202 215 64
'p6.m' 87 254 1130
'p6.f' 255 282 160
'p6.pf' 283 296 64
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'25.Jan' 21 56
'25.Feb' 57 85
'25.Mar' 86 116
'25.Apr' 117 145
'25.May' 146 179
;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
;

param OFFDAY_NO := 81;

param OFFDAY :=
1 17
2 18
3 24
4 25
5 31
6 32
7 35
8 38
9 39
10 45
11 46
12 52
13 53
14 59
15 60
16 66
17 67
18 73
19 74
20 80
21 81
22 87
23 88
24 94
25 95
26 101
27 102
28 108
29 109
30 115
31 116
32 122
33 123
34 129
35 130
36 136
37 137
38 143
39 144
40 150
41 151
42 157
43 158
44 164
45 165
46 171
47 172
48 178
49 179
50 185
51 186
52 192
53 193
54 199
55 200
56 206
57 207
58 213
59 214
60 220
61 221
62 227
63 228
64 234
65 235
66 241
67 242
68 248
69 249
70 255
71 256
72 262
73 263
74 269
75 270
76 276
77 277
78 283
79 284
80 290
81 291;

param XBDAY_NO := 1637;

param XBDAY:
1   2   3   4   5 :=
1 'Alojzy' 'p2.m' 15 7 8
2 'Alojzy' 'p2.m' 16 7 8
3 'Alojzy' 'p2.m' 19 7 8
4 'Alojzy' 'p2.m' 20 7 8
5 'Alojzy' 'p2.m' 21 7 8
6 'Alojzy' 'p2.m' 22 7 8
7 'Alojzy' 'p2.m' 23 7 8
8 'Alojzy' 'p2.m' 26 7 8
9 'Alojzy' 'p2.m' 27 7 8
10 'Alojzy' 'p2.m' 28 7 8
11 'Alojzy' 'p2.m' 29 7 8
12 'Alojzy' 'p2.m' 30 7 8
13 'Alojzy' 'p2.m' 33 7 8
14 'Alojzy' 'p2.m' 34 7 8
15 'Alojzy' 'p2.m' 36 7 8
16 'Alojzy' 'p2.m' 37 7 8
17 'Alojzy' 'p2.m' 40 7 8
18 'Alojzy' 'p2.m' 41 7 8
19 'Alojzy' 'p2.m' 42 7 8
20 'Alojzy' 'p2.m' 43 7 8
21 'Alojzy' 'p2.m' 44 7 8
22 'Alojzy' 'p2.m' 47 7 8
23 'Alojzy' 'p2.m' 48 7 8
24 'Alojzy' 'p2.m' 49 7 8
25 'Alojzy' 'p2.m' 50 7 8
26 'Alojzy' 'p2.m' 51 7 8
27 'Alojzy' 'p2.m' 54 7 8
28 'Alojzy' 'p2.m' 55 7 8
29 'Alojzy' 'p2.m' 56 7 8
30 'Alojzy' 'p2.m' 57 7 8
31 'Alojzy' 'p2.m' 58 7 8
32 'Alojzy' 'p2.m' 61 7 8
33 'Alojzy' 'p2.m' 62 7 8
34 'Alojzy' 'p2.m' 63 7 8
35 'Alojzy' 'p2.m' 64 7 8
36 'Alojzy' 'p2.m' 65 7 8
37 'Alojzy' 'p2.m' 68 7 8
38 'Alojzy' 'p2.m' 69 7 8
39 'Alojzy' 'p2.m' 70 7 8
40 'Alojzy' 'p2.m' 71 7 8
41 'Alojzy' 'p2.m' 72 7 8
42 'Alojzy' 'p2.m' 75 7 8
43 'Alojzy' 'p2.m' 76 7 8
44 'Alojzy' 'p2.m' 77 7 8
45 'Alojzy' 'p2.m' 78 7 8
46 'Alojzy' 'p2.m' 79 7 8
47 'Alojzy' 'p2.m' 82 7 8
48 'Alojzy' 'p2.m' 83 7 8
49 'Alojzy' 'p2.m' 84 7 8
50 'Alojzy' 'p2.m' 85 7 8
51 'Alojzy' 'p2.m' 86 7 8
52 'Alojzy' 'p2.m' 89 7 8
53 'Alojzy' 'p2.m' 90 7 8
54 'Alojzy' 'p2.m' 91 7 8
55 'Alojzy' 'p2.m' 92 7 8
56 'Alojzy' 'p2.m' 93 7 8
57 'Alojzy' 'p2.m' 96 7 8
58 'Alojzy' 'p2.m' 97 7 8
59 'Alojzy' 'p2.m' 98 7 8
60 'Alojzy' 'p2.m' 99 7 8
61 'Alojzy' 'p2.m' 100 7 8
62 'Alojzy' 'p2.m' 103 7 8
63 'Alojzy' 'p2.m' 104 7 8
64 'Alojzy' 'p2.m' 105 7 8
65 'Alojzy' 'p2.m' 106 7 8
66 'Alojzy' 'p2.m' 107 7 8
67 'Alojzy' 'p2.m' 110 7 8
68 'Alojzy' 'p2.m' 111 7 8
69 'Alojzy' 'p2.m' 112 7 8
70 'Alojzy' 'p2.m' 113 7 8
71 'Alojzy' 'p2.m' 114 7 8
72 'Alojzy' 'p2.m' 117 7 8
73 'Alojzy' 'p2.m' 118 7 8
74 'Alojzy' 'p2.m' 119 7 8
75 'Alojzy' 'p2.m' 120 7 8
76 'Alojzy' 'p2.m' 121 7 8
77 'Alojzy' 'p2.m' 124 7 8
78 'Alojzy' 'p2.m' 125 7 8
79 'Alojzy' 'p2.m' 126 7 8
80 'Alojzy' 'p2.m' 127 7 8
81 'Alojzy' 'p2.m' 128 7 8
82 'Alojzy' 'p2.m' 131 7 8
83 'Alojzy' 'p2.m' 132 7 8
84 'Alojzy' 'p2.m' 133 7 8
85 'Alojzy' 'p2.f' 134 6 7
86 'Alojzy' 'p2.f' 135 6 7
87 'Alojzy' 'p2.f' 138 6 7
88 'Alojzy' 'p2.f' 139 6 7
89 'Alojzy' 'p2.f' 140 6 7
90 'Alojzy' 'p2.f' 141 6 7
91 'Alojzy' 'p2.f' 142 6 7
92 'Alojzy' 'p2.f' 145 6 7
93 'Alojzy' 'p2.f' 146 6 7
94 'Alojzy' 'p2.f' 147 6 7
95 'Alojzy' 'p2.f' 148 6 7
96 'Alojzy' 'p2.f' 149 6 7
97 'Alojzy' 'p2.f' 152 6 7
98 'Alojzy' 'p2.f' 153 6 7
99 'Alojzy' 'p2.f' 154 6 7
100 'Alojzy' 'p2.f' 155 6 7
101 'Alojzy' 'p2.f' 156 6 7
102 'Alojzy' 'p2.f' 159 6 7
103 'Alojzy' 'p2.f' 160 6 7
104 'Alojzy' 'p2.f' 161 6 7
105 'Alojzy' 'p2.pf' 162 7 8
106 'Alojzy' 'p2.pf' 163 7 8
107 'Alojzy' 'p2.pf' 166 7 8
108 'Alojzy' 'p2.pf' 167 7 8
109 'Alojzy' 'p2.pf' 168 7 8
110 'Alojzy' 'p2.pf' 169 7 8
111 'Alojzy' 'p2.pf' 170 7 8
112 'Alojzy' 'p2.pf' 173 7 8
113 'Alojzy' 'p2.pf' 174 7 8
114 'Bartłomiej' 'p3.m' 26 4 8
115 'Bartłomiej' 'p3.m' 27 4 8
