param HOURS_PER_DAY := 8;

set EXPERTN :=
'PM.Daniel'
'PM.Angel'
'DEV.Paul'
'SA.Adrian'
'SA.Robert'
'DEV.Hugo'
'DEV.Frances'
'DEV.Tom'
'PM.Lisa'
'DEV.Charles'
'DEV.Francis'
'DEV.Carl'
'DEV.Lars'
'DEV.Martin'
'DEV.Michael';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'alpha.m' 2 92 450
'alpha.f' 93 123 60
'alpha.pm' 2 92 45
'alpha.pf' 93 123 5
'alpha.sm' 2 92 10
'alpha.sf' 93 123 5
'beta.m' 2 172 650
'beta.f' 173 218 30
'beta.pm' 2 172 65
'beta.pf' 173 218 5
'beta.sm' 2 172 10
'beta.sf' 173 218 5
'charlie.m' 2 157 800
'charlie.f' 158 188 100
'charlie.pm' 2 157 80
'charlie.pf' 158 188 10
'charlie.sm' 2 157 15
'charlie.sf' 158 188 5
'delta.m' 2 57 220
'delta.f' 58 103 20
'delta.pm' 2 57 25
'delta.pf' 58 103 5
'delta.sm' 2 57 5
'delta.sf' 58 103 5
'echo.m' 2 75 250
'echo.f' 93 138 25
'echo.pm' 2 75 20
'echo.pf' 93 138 5
'echo.sm' 2 75 5
'echo.sf' 93 138 8
'foxtrot.m' 2 92 150
'foxtrot.f' 93 123 25
'foxtrot.pm' 2 92 20
'foxtrot.pf' 93 123 5
'foxtrot.sm' 2 92 8
'foxtrot.sf' 93 123 8
'golf.m' 2 133 350
'golf.f' 134 179 30
'golf.pm' 2 133 40
'golf.pf' 134 179 10
'golf.sm' 2 133 10
'golf.sf' 134 179 8
'hotel.m' 2 245 750
'hotel.f' 246 291 70
'hotel.pm' 2 245 80
'hotel.pf' 246 291 10
'hotel.sm' 2 245 15
'hotel.sf' 246 291 5
'india.m' 2 275 1100
'india.f' 276 306 200
'india.pm' 2 275 130
'india.pf' 276 306 25
'india.sm' 2 275 30
'india.sf' 276 306 12
'juliet.e' 42 59 10
'juliet.m' 60 182 450
'juliet.f' 183 228 35
'juliet.pe' 42 59 10
'juliet.pm' 60 182 50
'juliet.pf' 183 228 5
'juliet.se' 42 59 10
'juliet.sm' 60 182 10
'juliet.sf' 183 228 5
'kilo.e' 61 84 20
'kilo.m' 85 214 550
'kilo.f' 215 260 40
'kilo.pe' 61 84 10
'kilo.pm' 85 214 50
'kilo.pf' 215 260 5
'kilo.se' 61 84 15
'kilo.sm' 85 214 10
'kilo.sf' 215 260 5
'lima.m' 111 306 1050
'lima.f' 307 335 120
'lima.pm' 1 306 100
'lima.pf' 307 335 20
'lima.sm' 1 306 10
'lima.sf' 307 335 5
'mike.e' 101 111 10
'mike.m' 116 269 450
'mike.f' 270 304 60
'mike.pe' 101 111 10
'mike.pm' 112 269 50
'mike.pf' 270 304 5
'mike.se' 101 111 15
'mike.sm' 112 269 10
'mike.sf' 270 304 5
'november.e' 147 166 10
'november.m' 167 365 550
'november.f' 366 397 30
'november.pe' 147 166 10
'november.pm' 167 365 55
'november.pf' 366 397 5
'november.se' 147 166 10
'november.sm' 167 365 10
'november.sf' 366 397 5
'oscar.e' 177 191 15
'oscar.m' 192 365 600
'oscar.f' 366 397 40
'oscar.pe' 177 191 15
'oscar.pm' 192 365 70
'oscar.pf' 366 397 10
'oscar.se' 177 191 10
'oscar.sm' 192 365 10
'oscar.sf' 366 397 8
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'January.2025' 1 16
'February.2025' 17 45
'March.2025' 46 76
'April.2025' 77 105
'May.2025' 106 139
'June.2025' 140 170
'July.2025' 171 199
'August.2025' 200 230
'September.2025' 231 259
'October.2025' 260 289
'November.2025' 290 317
'December.2025' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'PM.Daniel' 'January.2025' 0 180
'PM.Daniel' 'February.2025' 0 180
'PM.Daniel' 'March.2025' 0 180
'PM.Daniel' 'April.2025' 0 180
'PM.Daniel' 'May.2025' 0 180
'PM.Daniel' 'June.2025' 0 180
'PM.Daniel' 'July.2025' 0 180
'PM.Daniel' 'August.2025' 0 180
'PM.Daniel' 'September.2025' 0 180
'PM.Daniel' 'October.2025' 0 180
'PM.Daniel' 'November.2025' 0 180
'PM.Daniel' 'December.2025' 0 180
'PM.Angel' 'January.2025' 0 180
'PM.Angel' 'February.2025' 0 180
'PM.Angel' 'March.2025' 0 180
'PM.Angel' 'April.2025' 0 180
'PM.Angel' 'May.2025' 0 180
'PM.Angel' 'June.2025' 0 180
'PM.Angel' 'July.2025' 0 180
'PM.Angel' 'August.2025' 0 180
'PM.Angel' 'September.2025' 0 180
'PM.Angel' 'October.2025' 0 180
'PM.Angel' 'November.2025' 0 180
'PM.Angel' 'December.2025' 0 180
'DEV.Paul' 'January.2025' 0 180
'DEV.Paul' 'February.2025' 0 180
'DEV.Paul' 'March.2025' 0 180
'DEV.Paul' 'April.2025' 0 180
'DEV.Paul' 'May.2025' 0 180
'DEV.Paul' 'June.2025' 0 180
'DEV.Paul' 'July.2025' 0 180
'DEV.Paul' 'August.2025' 0 180
'DEV.Paul' 'September.2025' 0 180
'DEV.Paul' 'October.2025' 0 180
'DEV.Paul' 'November.2025' 0 180
'DEV.Paul' 'December.2025' 0 180
'SA.Adrian' 'January.2025' 0 180
'SA.Adrian' 'February.2025' 0 180
'SA.Adrian' 'March.2025' 0 180
'SA.Adrian' 'April.2025' 0 180
'SA.Adrian' 'May.2025' 0 180
'SA.Adrian' 'June.2025' 0 180
'SA.Adrian' 'July.2025' 0 180
'SA.Adrian' 'August.2025' 0 180
'SA.Adrian' 'September.2025' 0 180
'SA.Adrian' 'October.2025' 0 180
'SA.Adrian' 'November.2025' 0 180
'SA.Adrian' 'December.2025' 0 180
'SA.Robert' 'January.2025' 0 180
'SA.Robert' 'February.2025' 0 180
'SA.Robert' 'March.2025' 0 180
'SA.Robert' 'April.2025' 0 180
'SA.Robert' 'May.2025' 0 180
'SA.Robert' 'June.2025' 0 180
'SA.Robert' 'July.2025' 0 180
'SA.Robert' 'August.2025' 0 180
'SA.Robert' 'September.2025' 0 180
'SA.Robert' 'October.2025' 0 180
'SA.Robert' 'November.2025' 0 180
'SA.Robert' 'December.2025' 0 180
'DEV.Hugo' 'January.2025' 0 180
'DEV.Hugo' 'February.2025' 0 180
'DEV.Hugo' 'March.2025' 0 180
'DEV.Hugo' 'April.2025' 0 180
'DEV.Hugo' 'May.2025' 0 180
'DEV.Hugo' 'June.2025' 0 180
'DEV.Hugo' 'July.2025' 0 180
'DEV.Hugo' 'August.2025' 0 180
'DEV.Hugo' 'September.2025' 0 180
'DEV.Hugo' 'October.2025' 0 180
'DEV.Hugo' 'November.2025' 0 180
'DEV.Hugo' 'December.2025' 0 180
'DEV.Frances' 'January.2025' 0 180
'DEV.Frances' 'February.2025' 0 180
'DEV.Frances' 'March.2025' 0 180
'DEV.Frances' 'April.2025' 0 180
'DEV.Frances' 'May.2025' 0 180
'DEV.Frances' 'June.2025' 0 180
'DEV.Frances' 'July.2025' 0 180
'DEV.Frances' 'August.2025' 0 180
'DEV.Frances' 'September.2025' 0 180
'DEV.Frances' 'October.2025' 0 180
'DEV.Frances' 'November.2025' 0 180
'DEV.Frances' 'December.2025' 0 180
'DEV.Tom' 'January.2025' 0 180
'DEV.Tom' 'February.2025' 0 180
'DEV.Tom' 'March.2025' 0 180
'DEV.Tom' 'April.2025' 0 180
'DEV.Tom' 'May.2025' 0 180
'DEV.Tom' 'June.2025' 0 180
'DEV.Tom' 'July.2025' 0 180
'DEV.Tom' 'August.2025' 0 180
'DEV.Tom' 'September.2025' 0 180
'DEV.Tom' 'October.2025' 0 180
'DEV.Tom' 'November.2025' 0 180
'DEV.Tom' 'December.2025' 0 180
'PM.Lisa' 'January.2025' 0 180
'PM.Lisa' 'February.2025' 0 180
'PM.Lisa' 'March.2025' 0 180
'PM.Lisa' 'April.2025' 0 180
'PM.Lisa' 'May.2025' 0 180
'PM.Lisa' 'June.2025' 0 180
'PM.Lisa' 'July.2025' 0 180
'PM.Lisa' 'August.2025' 0 180
'PM.Lisa' 'September.2025' 0 180
'PM.Lisa' 'October.2025' 0 180
