param HOURS_PER_DAY := 32;

set EXPERTN :=
'SA.Peter';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'golf2.sm' 2 82 80
'golf2.sf' 83 91 40
'tango2.se' 33 48 240
'tango2.sm' 49 259 240
'tango2.sf' 260 275 80
'victor2.se' 47 62 80
'victor2.sm' 63 233 80
'victor2.sf' 234 245 40
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'SA.Peter' 'Jan.25' 0.0 720.0
'SA.Peter' 'Feb.25' 0.0 720.0
'SA.Peter' 'Mar.25' 0.0 720.0
'SA.Peter' 'Apr.25' 0.0 720.0
'SA.Peter' 'May.25' 0.0 720.0
'SA.Peter' 'Jun.25' 0.0 720.0
'SA.Peter' 'Jul.25' 0.0 720.0
'SA.Peter' 'Aug.25' 0.0 720.0
'SA.Peter' 'Sep.25' 0.0 720.0
'SA.Peter' 'Oct.25' 0.0 720.0
'SA.Peter' 'Nov.25' 0.0 720.0
'SA.Peter' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 80;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272;

param XBDAY_NO := 375;

param XBDAY:
1   2   3   4   5 :=
1 'SA.Peter' 'golf2.sm' 3 1.0 2.0
2 'SA.Peter' 'golf2.sm' 4 1.0 2.0
3 'SA.Peter' 'golf2.sm' 7 1.0 2.0
4 'SA.Peter' 'golf2.sm' 8 1.0 2.0
5 'SA.Peter' 'golf2.sm' 9 1.0 2.0
6 'SA.Peter' 'golf2.sm' 10 1.0 2.0
7 'SA.Peter' 'golf2.sm' 11 1.0 2.0
8 'SA.Peter' 'golf2.sm' 14 1.0 2.0
9 'SA.Peter' 'golf2.sm' 15 1.0 2.0
10 'SA.Peter' 'golf2.sm' 16 1.0 2.0
11 'SA.Peter' 'golf2.sm' 17 1.0 2.0
12 'SA.Peter' 'golf2.sm' 18 1.0 2.0
13 'SA.Peter' 'golf2.sm' 21 1.0 2.0
14 'SA.Peter' 'golf2.sm' 22 1.0 2.0
15 'SA.Peter' 'golf2.sm' 23 1.0 2.0
16 'SA.Peter' 'golf2.sm' 24 1.0 2.0
17 'SA.Peter' 'golf2.sm' 25 1.0 2.0
18 'SA.Peter' 'golf2.sm' 28 1.0 2.0
19 'SA.Peter' 'golf2.sm' 29 1.0 2.0
20 'SA.Peter' 'golf2.sm' 30 1.0 2.0
21 'SA.Peter' 'golf2.sm' 31 1.0 2.0
22 'SA.Peter' 'golf2.sm' 32 1.0 2.0
23 'SA.Peter' 'golf2.sm' 35 1.0 2.0
24 'SA.Peter' 'golf2.sm' 36 1.0 2.0
25 'SA.Peter' 'golf2.sm' 37 1.0 2.0
26 'SA.Peter' 'golf2.sm' 38 1.0 2.0
27 'SA.Peter' 'golf2.sm' 39 1.0 2.0
28 'SA.Peter' 'golf2.sm' 42 1.0 2.0
29 'SA.Peter' 'golf2.sm' 43 1.0 2.0
30 'SA.Peter' 'golf2.sm' 44 1.0 2.0
31 'SA.Peter' 'golf2.sm' 45 1.0 2.0
32 'SA.Peter' 'golf2.sm' 46 1.0 2.0
33 'SA.Peter' 'golf2.sm' 49 1.0 2.0
34 'SA.Peter' 'golf2.sm' 50 1.0 2.0
35 'SA.Peter' 'golf2.sm' 51 1.0 2.0
36 'SA.Peter' 'golf2.sm' 52 1.0 2.0
37 'SA.Peter' 'golf2.sm' 53 1.0 2.0
38 'SA.Peter' 'golf2.sm' 56 1.0 2.0
39 'SA.Peter' 'golf2.sm' 57 1.0 2.0
40 'SA.Peter' 'golf2.sm' 58 1.0 2.0
41 'SA.Peter' 'golf2.sm' 59 1.0 2.0
42 'SA.Peter' 'golf2.sm' 60 1.0 2.0
43 'SA.Peter' 'golf2.sm' 63 1.0 2.0
44 'SA.Peter' 'golf2.sm' 64 1.0 2.0
45 'SA.Peter' 'golf2.sm' 65 1.0 2.0
46 'SA.Peter' 'golf2.sm' 66 1.0 2.0
47 'SA.Peter' 'golf2.sm' 67 1.0 2.0
48 'SA.Peter' 'golf2.sm' 70 1.0 2.0
49 'SA.Peter' 'golf2.sm' 71 1.0 2.0
50 'SA.Peter' 'golf2.sm' 72 1.0 2.0
51 'SA.Peter' 'golf2.sm' 73 1.0 2.0
52 'SA.Peter' 'golf2.sm' 74 1.0 2.0
53 'SA.Peter' 'golf2.sm' 77 1.0 2.0
54 'SA.Peter' 'golf2.sm' 78 1.0 2.0
55 'SA.Peter' 'golf2.sm' 79 1.0 2.0
56 'SA.Peter' 'golf2.sm' 80 1.0 2.0
57 'SA.Peter' 'golf2.sm' 81 1.0 2.0
58 'SA.Peter' 'golf2.sf' 84 6.0 7.0
59 'SA.Peter' 'golf2.sf' 85 6.0 7.0
60 'SA.Peter' 'golf2.sf' 86 6.0 7.0
61 'SA.Peter' 'golf2.sf' 87 6.0 7.0
62 'SA.Peter' 'golf2.sf' 88 6.0 7.0
63 'SA.Peter' 'golf2.sf' 91 6.0 7.0
64 'SA.Peter' 'tango2.se' 35 24.0 25.0
65 'SA.Peter' 'tango2.se' 36 24.0 25.0
66 'SA.Peter' 'tango2.se' 37 24.0 25.0
67 'SA.Peter' 'tango2.se' 38 24.0 25.0
68 'SA.Peter' 'tango2.se' 39 24.0 25.0
69 'SA.Peter' 'tango2.se' 42 24.0 25.0
70 'SA.Peter' 'tango2.se' 43 24.0 25.0
71 'SA.Peter' 'tango2.se' 44 24.0 25.0
72 'SA.Peter' 'tango2.se' 45 24.0 25.0
73 'SA.Peter' 'tango2.se' 46 24.0 25.0
74 'SA.Peter' 'tango2.sm' 49 1.0 2.0
75 'SA.Peter' 'tango2.sm' 50 1.0 2.0
76 'SA.Peter' 'tango2.sm' 51 1.0 2.0
77 'SA.Peter' 'tango2.sm' 52 1.0 2.0
78 'SA.Peter' 'tango2.sm' 53 1.0 2.0
79 'SA.Peter' 'tango2.sm' 56 1.0 2.0
80 'SA.Peter' 'tango2.sm' 57 1.0 2.0
81 'SA.Peter' 'tango2.sm' 58 1.0 2.0
82 'SA.Peter' 'tango2.sm' 59 1.0 2.0
83 'SA.Peter' 'tango2.sm' 60 1.0 2.0
84 'SA.Peter' 'tango2.sm' 63 1.0 2.0
85 'SA.Peter' 'tango2.sm' 64 1.0 2.0
86 'SA.Peter' 'tango2.sm' 65 1.0 2.0
87 'SA.Peter' 'tango2.sm' 66 1.0 2.0
88 'SA.Peter' 'tango2.sm' 67 1.0 2.0
89 'SA.Peter' 'tango2.sm' 70 1.0 2.0
90 'SA.Peter' 'tango2.sm' 71 1.0 2.0
91 'SA.Peter' 'tango2.sm' 72 1.0 2.0
92 'SA.Peter' 'tango2.sm' 73 1.0 2.0
93 'SA.Peter' 'tango2.sm' 74 1.0 2.0
94 'SA.Peter' 'tango2.sm' 77 1.0 2.0
95 'SA.Peter' 'tango2.sm' 78 1.0 2.0
96 'SA.Peter' 'tango2.sm' 79 1.0 2.0
97 'SA.Peter' 'tango2.sm' 80 1.0 2.0
98 'SA.Peter' 'tango2.sm' 81 1.0 2.0
99 'SA.Peter' 'tango2.sm' 84 1.0 2.0
100 'SA.Peter' 'tango2.sm' 85 1.0 2.0
101 'SA.Peter' 'tango2.sm' 86 1.0 2.0
102 'SA.Peter' 'tango2.sm' 87 1.0 2.0
103 'SA.Peter' 'tango2.sm' 88 1.0 2.0
104 'SA.Peter' 'tango2.sm' 91 1.0 2.0
105 'SA.Peter' 'tango2.sm' 92 1.0 2.0
106 'SA.Peter' 'tango2.sm' 93 1.0 2.0
107 'SA.Peter' 'tango2.sm' 94 1.0 2.0
108 'SA.Peter' 'tango2.sm' 95 1.0 2.0
109 'SA.Peter' 'tango2.sm' 98 1.0 2.0
110 'SA.Peter' 'tango2.sm' 99 1.0 2.0
111 'SA.Peter' 'tango2.sm' 100 1.0 2.0
112 'SA.Peter' 'tango2.sm' 101 1.0 2.0
113 'SA.Peter' 'tango2.sm' 102 1.0 2.0
114 'SA.Peter' 'tango2.sm' 105 1.0 2.0
115 'SA.Peter' 'tango2.sm' 106 1.0 2.0
116 'SA.Peter' 'tango2.sm' 107 1.0 2.0
117 'SA.Peter' 'tango2.sm' 108 1.0 2.0
118 'SA.Peter' 'tango2.sm' 109 1.0 2.0
119 'SA.Peter' 'tango2.sm' 112 1.0 2.0
120 'SA.Peter' 'tango2.sm' 113 1.0 2.0
121 'SA.Peter' 'tango2.sm' 114 1.0 2.0
122 'SA.Peter' 'tango2.sm' 115 1.0 2.0
123 'SA.Peter' 'tango2.sm' 116 1.0 2.0
124 'SA.Peter' 'tango2.sm' 119 1.0 2.0
125 'SA.Peter' 'tango2.sm' 120 1.0 2.0
126 'SA.Peter' 'tango2.sm' 121 1.0 2.0
127 'SA.Peter' 'tango2.sm' 123 1.0 2.0
128 'SA.Peter' 'tango2.sm' 126 1.0 2.0
129 'SA.Peter' 'tango2.sm' 127 1.0 2.0
130 'SA.Peter' 'tango2.sm' 128 1.0 2.0
131 'SA.Peter' 'tango2.sm' 129 1.0 2.0
132 'SA.Peter' 'tango2.sm' 130 1.0 2.0
133 'SA.Peter' 'tango2.sm' 133 1.0 2.0
134 'SA.Peter' 'tango2.sm' 134 1.0 2.0
135 'SA.Peter' 'tango2.sm' 135 1.0 2.0
136 'SA.Peter' 'tango2.sm' 136 1.0 2.0
137 'SA.Peter' 'tango2.sm' 137 1.0 2.0
138 'SA.Peter' 'tango2.sm' 140 1.0 2.0
139 'SA.Peter' 'tango2.sm' 141 1.0 2.0
140 'SA.Peter' 'tango2.sm' 142 1.0 2.0
141 'SA.Peter' 'tango2.sm' 143 1.0 2.0
142 'SA.Peter' 'tango2.sm' 144 1.0 2.0
143 'SA.Peter' 'tango2.sm' 147 1.0 2.0
144 'SA.Peter' 'tango2.sm' 148 1.0 2.0
145 'SA.Peter' 'tango2.sm' 149 1.0 2.0
146 'SA.Peter' 'tango2.sm' 150 1.0 2.0
147 'SA.Peter' 'tango2.sm' 151 1.0 2.0
148 'SA.Peter' 'tango2.sm' 154 1.0 2.0
149 'SA.Peter' 'tango2.sm' 155 1.0 2.0
150 'SA.Peter' 'tango2.sm' 156 1.0 2.0
151 'SA.Peter' 'tango2.sm' 157 1.0 2.0
152 'SA.Peter' 'tango2.sm' 158 1.0 2.0
153 'SA.Peter' 'tango2.sm' 161 1.0 2.0
154 'SA.Peter' 'tango2.sm' 162 1.0 2.0
155 'SA.Peter' 'tango2.sm' 163 1.0 2.0
156 'SA.Peter' 'tango2.sm' 164 1.0 2.0
157 'SA.Peter' 'tango2.sm' 165 1.0 2.0
158 'SA.Peter' 'tango2.sm' 168 1.0 2.0
159 'SA.Peter' 'tango2.sm' 169 1.0 2.0
160 'SA.Peter' 'tango2.sm' 170 1.0 2.0
161 'SA.Peter' 'tango2.sm' 171 1.0 2.0
162 'SA.Peter' 'tango2.sm' 172 1.0 2.0
163 'SA.Peter' 'tango2.sm' 175 1.0 2.0
164 'SA.Peter' 'tango2.sm' 176 1.0 2.0
165 'SA.Peter' 'tango2.sm' 177 1.0 2.0
166 'SA.Peter' 'tango2.sm' 178 1.0 2.0
