param HOURS_PER_DAY := 8;

set EXPERTN :=
'PM.Angel';

param EBOUND_NO := 1;

param EBOUND:
1   2   3   4   5 :=
1 'PM.Angel' 2 367 0 2;

param:
TASKN: TASKS TASKE TASKW :=
'charlie.pm' 2 157 80
'charlie.pf' 158 188 10
'delta.pm' 2 57 25
'delta.pf' 58 103 5
'juliet.pe' 42 59 10
'juliet.pm' 60 182 50
'juliet.pf' 183 228 5
'mike.pe' 101 111 10
'mike.pm' 112 269 50
'mike.pf' 270 304 5
'november.pe' 147 166 10
'november.pm' 167 365 55
'november.pf' 366 397 5
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'PM.Angel' 'Jan.25' 0 180
'PM.Angel' 'Feb.25' 0 180
'PM.Angel' 'Mar.25' 0 180
'PM.Angel' 'Apr.25' 0 180
'PM.Angel' 'May.25' 0 180
'PM.Angel' 'Jun.25' 0 180
'PM.Angel' 'Jul.25' 0 180
'PM.Angel' 'Aug.25' 0 180
'PM.Angel' 'Sep.25' 0 180
'PM.Angel' 'Oct.25' 0 180
'PM.Angel' 'Nov.25' 0 180
'PM.Angel' 'Dec.25' 0 180;

param OFFDAY_NO := 115;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397;

param XBDAY_NO := 662;

param XBDAY:
1   2   3   4   5 :=
1 'PM.Angel' 'charlie.pm' 3 0 1
2 'PM.Angel' 'charlie.pm' 4 0 1
3 'PM.Angel' 'charlie.pm' 7 0 1
4 'PM.Angel' 'charlie.pm' 8 0 1
5 'PM.Angel' 'charlie.pm' 9 0 1
6 'PM.Angel' 'charlie.pm' 10 0 1
7 'PM.Angel' 'charlie.pm' 11 0 1
8 'PM.Angel' 'charlie.pm' 14 0 1
9 'PM.Angel' 'charlie.pm' 15 0 1
10 'PM.Angel' 'charlie.pm' 16 0 1
11 'PM.Angel' 'charlie.pm' 17 0 1
12 'PM.Angel' 'charlie.pm' 18 0 1
13 'PM.Angel' 'charlie.pm' 21 0 1
14 'PM.Angel' 'charlie.pm' 22 0 1
15 'PM.Angel' 'charlie.pm' 23 0 1
16 'PM.Angel' 'charlie.pm' 24 0 1
17 'PM.Angel' 'charlie.pm' 25 0 1
18 'PM.Angel' 'charlie.pm' 28 0 1
19 'PM.Angel' 'charlie.pm' 29 0 1
20 'PM.Angel' 'charlie.pm' 30 0 1
21 'PM.Angel' 'charlie.pm' 31 0 1
22 'PM.Angel' 'charlie.pm' 32 0 1
23 'PM.Angel' 'charlie.pm' 35 0 1
24 'PM.Angel' 'charlie.pm' 36 0 1
25 'PM.Angel' 'charlie.pm' 37 0 1
26 'PM.Angel' 'charlie.pm' 38 0 1
27 'PM.Angel' 'charlie.pm' 39 0 1
28 'PM.Angel' 'charlie.pm' 42 0 1
29 'PM.Angel' 'charlie.pm' 43 0 1
30 'PM.Angel' 'charlie.pm' 44 0 1
31 'PM.Angel' 'charlie.pm' 45 0 1
32 'PM.Angel' 'charlie.pm' 46 0 1
33 'PM.Angel' 'charlie.pm' 49 0 1
34 'PM.Angel' 'charlie.pm' 50 0 1
35 'PM.Angel' 'charlie.pm' 51 0 1
36 'PM.Angel' 'charlie.pm' 52 0 1
37 'PM.Angel' 'charlie.pm' 53 0 1
38 'PM.Angel' 'charlie.pm' 56 0 1
39 'PM.Angel' 'charlie.pm' 57 0 1
40 'PM.Angel' 'charlie.pm' 58 0 1
41 'PM.Angel' 'charlie.pm' 59 0 1
42 'PM.Angel' 'charlie.pm' 60 0 1
43 'PM.Angel' 'charlie.pm' 63 0 1
44 'PM.Angel' 'charlie.pm' 64 0 1
45 'PM.Angel' 'charlie.pm' 65 0 1
46 'PM.Angel' 'charlie.pm' 66 0 1
47 'PM.Angel' 'charlie.pm' 67 0 1
48 'PM.Angel' 'charlie.pm' 70 0 1
49 'PM.Angel' 'charlie.pm' 71 0 1
50 'PM.Angel' 'charlie.pm' 72 0 1
51 'PM.Angel' 'charlie.pm' 73 0 1
52 'PM.Angel' 'charlie.pm' 74 0 1
53 'PM.Angel' 'charlie.pm' 77 0 1
54 'PM.Angel' 'charlie.pm' 78 0 1
55 'PM.Angel' 'charlie.pm' 79 0 1
56 'PM.Angel' 'charlie.pm' 80 0 1
57 'PM.Angel' 'charlie.pm' 81 0 1
58 'PM.Angel' 'charlie.pm' 84 0 1
59 'PM.Angel' 'charlie.pm' 85 0 1
60 'PM.Angel' 'charlie.pm' 86 0 1
61 'PM.Angel' 'charlie.pm' 87 0 1
62 'PM.Angel' 'charlie.pm' 88 0 1
63 'PM.Angel' 'charlie.pm' 91 0 1
64 'PM.Angel' 'charlie.pm' 92 0 1
65 'PM.Angel' 'charlie.pm' 93 0 1
66 'PM.Angel' 'charlie.pm' 94 0 1
67 'PM.Angel' 'charlie.pm' 95 0 1
68 'PM.Angel' 'charlie.pm' 98 0 1
69 'PM.Angel' 'charlie.pm' 99 0 1
70 'PM.Angel' 'charlie.pm' 100 0 1
71 'PM.Angel' 'charlie.pm' 101 0 1
72 'PM.Angel' 'charlie.pm' 102 0 1
73 'PM.Angel' 'charlie.pm' 105 0 1
74 'PM.Angel' 'charlie.pm' 106 0 1
75 'PM.Angel' 'charlie.pm' 107 0 1
76 'PM.Angel' 'charlie.pm' 108 0 1
77 'PM.Angel' 'charlie.pm' 109 0 1
78 'PM.Angel' 'charlie.pm' 112 0 1
79 'PM.Angel' 'charlie.pm' 113 0 1
80 'PM.Angel' 'charlie.pm' 114 0 1
81 'PM.Angel' 'charlie.pm' 115 0 1
82 'PM.Angel' 'charlie.pm' 116 0 1
83 'PM.Angel' 'charlie.pm' 119 0 1
84 'PM.Angel' 'charlie.pm' 120 0 1
85 'PM.Angel' 'charlie.pm' 121 0 1
86 'PM.Angel' 'charlie.pm' 123 0 1
87 'PM.Angel' 'charlie.pm' 126 0 1
88 'PM.Angel' 'charlie.pm' 127 0 1
89 'PM.Angel' 'charlie.pm' 128 0 1
90 'PM.Angel' 'charlie.pm' 129 0 1
91 'PM.Angel' 'charlie.pm' 130 0 1
92 'PM.Angel' 'charlie.pm' 133 0 1
93 'PM.Angel' 'charlie.pm' 134 0 1
94 'PM.Angel' 'charlie.pm' 135 0 1
95 'PM.Angel' 'charlie.pm' 136 0 1
96 'PM.Angel' 'charlie.pm' 137 0 1
97 'PM.Angel' 'charlie.pm' 140 0 1
98 'PM.Angel' 'charlie.pm' 141 0 1
99 'PM.Angel' 'charlie.pm' 142 0 1
100 'PM.Angel' 'charlie.pm' 143 0 1
101 'PM.Angel' 'charlie.pm' 144 0 1
102 'PM.Angel' 'charlie.pm' 147 0 1
103 'PM.Angel' 'charlie.pm' 148 0 1
104 'PM.Angel' 'charlie.pm' 149 0 1
105 'PM.Angel' 'charlie.pm' 150 0 1
106 'PM.Angel' 'charlie.pm' 151 0 1
107 'PM.Angel' 'charlie.pm' 154 0 1
108 'PM.Angel' 'charlie.pm' 155 0 1
109 'PM.Angel' 'charlie.pm' 156 0 1
110 'PM.Angel' 'charlie.pm' 157 0 1
111 'PM.Angel' 'charlie.pf' 158 0 1
112 'PM.Angel' 'charlie.pf' 161 0 1
113 'PM.Angel' 'charlie.pf' 162 0 1
114 'PM.Angel' 'charlie.pf' 163 0 1
115 'PM.Angel' 'charlie.pf' 164 0 1
116 'PM.Angel' 'charlie.pf' 165 0 1
117 'PM.Angel' 'charlie.pf' 168 0 1
118 'PM.Angel' 'charlie.pf' 169 0 1
119 'PM.Angel' 'charlie.pf' 170 0 1
120 'PM.Angel' 'charlie.pf' 171 0 1
121 'PM.Angel' 'charlie.pf' 172 0 1
122 'PM.Angel' 'charlie.pf' 175 0 1
123 'PM.Angel' 'charlie.pf' 176 0 1
124 'PM.Angel' 'charlie.pf' 177 0 1
125 'PM.Angel' 'charlie.pf' 178 0 1
126 'PM.Angel' 'charlie.pf' 179 0 1
127 'PM.Angel' 'charlie.pf' 182 0 1
128 'PM.Angel' 'charlie.pf' 183 0 1
129 'PM.Angel' 'charlie.pf' 184 0 1
130 'PM.Angel' 'charlie.pf' 185 0 1
131 'PM.Angel' 'charlie.pf' 186 0 1
132 'PM.Angel' 'delta.pm' 3 0 1
133 'PM.Angel' 'delta.pm' 4 0 1
134 'PM.Angel' 'delta.pm' 7 0 1
135 'PM.Angel' 'delta.pm' 8 0 1
136 'PM.Angel' 'delta.pm' 9 0 1
137 'PM.Angel' 'delta.pm' 10 0 1
138 'PM.Angel' 'delta.pm' 11 0 1
139 'PM.Angel' 'delta.pm' 14 0 1
140 'PM.Angel' 'delta.pm' 15 0 1
141 'PM.Angel' 'delta.pm' 16 0 1
142 'PM.Angel' 'delta.pm' 17 0 1
143 'PM.Angel' 'delta.pm' 18 0 1
144 'PM.Angel' 'delta.pm' 21 0 1
145 'PM.Angel' 'delta.pm' 22 0 1
146 'PM.Angel' 'delta.pm' 23 0 1
147 'PM.Angel' 'delta.pm' 24 0 1
148 'PM.Angel' 'delta.pm' 25 0 1
149 'PM.Angel' 'delta.pm' 28 0 1
150 'PM.Angel' 'delta.pm' 29 0 1
151 'PM.Angel' 'delta.pm' 30 0 1
152 'PM.Angel' 'delta.pm' 31 0 1
153 'PM.Angel' 'delta.pm' 32 0 1
154 'PM.Angel' 'delta.pm' 35 0 1
155 'PM.Angel' 'delta.pm' 36 0 1
156 'PM.Angel' 'delta.pm' 37 0 1
157 'PM.Angel' 'delta.pm' 38 0 1
158 'PM.Angel' 'delta.pm' 39 0 1
159 'PM.Angel' 'delta.pm' 42 0 1
160 'PM.Angel' 'delta.pm' 43 0 1
161 'PM.Angel' 'delta.pm' 44 0 1
162 'PM.Angel' 'delta.pm' 45 0 1
163 'PM.Angel' 'delta.pm' 46 0 1
164 'PM.Angel' 'delta.pm' 49 0 1
165 'PM.Angel' 'delta.pm' 50 0 1
166 'PM.Angel' 'delta.pm' 51 0 1
167 'PM.Angel' 'delta.pm' 52 0 1
168 'PM.Angel' 'delta.pm' 53 0 1
169 'PM.Angel' 'delta.pm' 56 0 1
170 'PM.Angel' 'delta.pm' 57 0 1
171 'PM.Angel' 'delta.pf' 58 0 1
172 'PM.Angel' 'delta.pf' 59 0 1
173 'PM.Angel' 'delta.pf' 60 0 1
174 'PM.Angel' 'delta.pf' 63 0 1
175 'PM.Angel' 'delta.pf' 64 0 1
176 'PM.Angel' 'delta.pf' 65 0 1
177 'PM.Angel' 'delta.pf' 66 0 1
178 'PM.Angel' 'delta.pf' 67 0 1
179 'PM.Angel' 'delta.pf' 70 0 1
180 'PM.Angel' 'delta.pf' 71 0 1
181 'PM.Angel' 'delta.pf' 72 0 1
182 'PM.Angel' 'delta.pf' 73 0 1
183 'PM.Angel' 'delta.pf' 74 0 1
184 'PM.Angel' 'delta.pf' 77 0 1
185 'PM.Angel' 'delta.pf' 78 0 1
186 'PM.Angel' 'delta.pf' 79 0 1
187 'PM.Angel' 'delta.pf' 80 0 1
