param HOURS_PER_DAY := 32;

set EXPERTN :=
'PM.Angel';

param EBOUND_NO := 1;

param EBOUND:
1   2   3   4   5 :=
1 'PM.Angel' 2 367 0 24;

param:
TASKN: TASKS TASKE TASKW :=
'charlie.pm' 2 157 320
'charlie.pf' 158 188 40
'delta.pm' 2 57 100
'delta.pf' 58 103 20
'juliet.pe' 42 59 40
'juliet.pm' 60 182 200
'juliet.pf' 183 228 20
'mike.pe' 101 111 40
'mike.pm' 112 269 200
'mike.pf' 270 304 20
'november.pe' 147 166 40
'november.pm' 167 365 220
'november.pf' 366 397 20
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'PM.Angel' 'Jan.25' 0.0 720.0
'PM.Angel' 'Feb.25' 0.0 720.0
'PM.Angel' 'Mar.25' 0.0 720.0
'PM.Angel' 'Apr.25' 0.0 720.0
'PM.Angel' 'May.25' 0.0 720.0
'PM.Angel' 'Jun.25' 0.0 720.0
'PM.Angel' 'Jul.25' 0.0 720.0
'PM.Angel' 'Aug.25' 0.0 720.0
'PM.Angel' 'Sep.25' 0.0 720.0
'PM.Angel' 'Oct.25' 0.0 720.0
'PM.Angel' 'Nov.25' 0.0 720.0
'PM.Angel' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 115;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397;

param XBDAY_NO := 662;

param XBDAY:
1   2   3   4   5 :=
1 'PM.Angel' 'charlie.pf' 158 1.0 2.0
2 'PM.Angel' 'charlie.pf' 161 1.0 2.0
3 'PM.Angel' 'charlie.pf' 162 1.0 2.0
4 'PM.Angel' 'charlie.pf' 163 1.0 2.0
5 'PM.Angel' 'charlie.pf' 164 1.0 2.0
6 'PM.Angel' 'charlie.pf' 165 1.0 2.0
7 'PM.Angel' 'charlie.pf' 168 1.0 2.0
8 'PM.Angel' 'charlie.pf' 169 1.0 2.0
9 'PM.Angel' 'charlie.pf' 170 1.0 2.0
10 'PM.Angel' 'charlie.pf' 171 1.0 2.0
11 'PM.Angel' 'charlie.pf' 172 1.0 2.0
12 'PM.Angel' 'charlie.pf' 175 1.0 2.0
13 'PM.Angel' 'charlie.pf' 176 1.0 2.0
14 'PM.Angel' 'charlie.pf' 177 1.0 2.0
15 'PM.Angel' 'charlie.pf' 178 1.0 2.0
16 'PM.Angel' 'charlie.pf' 179 1.0 2.0
17 'PM.Angel' 'charlie.pf' 182 1.0 2.0
18 'PM.Angel' 'charlie.pf' 183 1.0 2.0
19 'PM.Angel' 'charlie.pf' 184 1.0 2.0
20 'PM.Angel' 'charlie.pf' 185 1.0 2.0
21 'PM.Angel' 'charlie.pf' 186 1.0 2.0
22 'PM.Angel' 'charlie.pm' 3 2.0 3.0
23 'PM.Angel' 'charlie.pm' 4 2.0 3.0
24 'PM.Angel' 'charlie.pm' 7 2.0 3.0
25 'PM.Angel' 'charlie.pm' 8 2.0 3.0
26 'PM.Angel' 'charlie.pm' 9 2.0 3.0
27 'PM.Angel' 'charlie.pm' 10 2.0 3.0
28 'PM.Angel' 'charlie.pm' 11 2.0 3.0
29 'PM.Angel' 'charlie.pm' 14 2.0 3.0
30 'PM.Angel' 'charlie.pm' 15 2.0 3.0
31 'PM.Angel' 'charlie.pm' 16 2.0 3.0
32 'PM.Angel' 'charlie.pm' 17 2.0 3.0
33 'PM.Angel' 'charlie.pm' 18 2.0 3.0
34 'PM.Angel' 'charlie.pm' 21 2.0 3.0
35 'PM.Angel' 'charlie.pm' 22 2.0 3.0
36 'PM.Angel' 'charlie.pm' 23 2.0 3.0
37 'PM.Angel' 'charlie.pm' 24 2.0 3.0
38 'PM.Angel' 'charlie.pm' 25 2.0 3.0
39 'PM.Angel' 'charlie.pm' 28 2.0 3.0
40 'PM.Angel' 'charlie.pm' 29 2.0 3.0
41 'PM.Angel' 'charlie.pm' 30 2.0 3.0
42 'PM.Angel' 'charlie.pm' 31 2.0 3.0
43 'PM.Angel' 'charlie.pm' 32 2.0 3.0
44 'PM.Angel' 'charlie.pm' 35 2.0 3.0
45 'PM.Angel' 'charlie.pm' 36 2.0 3.0
46 'PM.Angel' 'charlie.pm' 37 2.0 3.0
47 'PM.Angel' 'charlie.pm' 38 2.0 3.0
48 'PM.Angel' 'charlie.pm' 39 2.0 3.0
49 'PM.Angel' 'charlie.pm' 42 2.0 3.0
50 'PM.Angel' 'charlie.pm' 43 2.0 3.0
51 'PM.Angel' 'charlie.pm' 44 2.0 3.0
52 'PM.Angel' 'charlie.pm' 45 2.0 3.0
53 'PM.Angel' 'charlie.pm' 46 2.0 3.0
54 'PM.Angel' 'charlie.pm' 49 2.0 3.0
55 'PM.Angel' 'charlie.pm' 50 2.0 3.0
56 'PM.Angel' 'charlie.pm' 51 2.0 3.0
57 'PM.Angel' 'charlie.pm' 52 2.0 3.0
58 'PM.Angel' 'charlie.pm' 53 2.0 3.0
59 'PM.Angel' 'charlie.pm' 56 2.0 3.0
60 'PM.Angel' 'charlie.pm' 57 2.0 3.0
61 'PM.Angel' 'charlie.pm' 58 2.0 3.0
62 'PM.Angel' 'charlie.pm' 59 2.0 3.0
63 'PM.Angel' 'charlie.pm' 60 2.0 3.0
64 'PM.Angel' 'charlie.pm' 63 2.0 3.0
65 'PM.Angel' 'charlie.pm' 64 2.0 3.0
66 'PM.Angel' 'charlie.pm' 65 2.0 3.0
67 'PM.Angel' 'charlie.pm' 66 2.0 3.0
68 'PM.Angel' 'charlie.pm' 67 2.0 3.0
69 'PM.Angel' 'charlie.pm' 70 2.0 3.0
70 'PM.Angel' 'charlie.pm' 71 2.0 3.0
71 'PM.Angel' 'charlie.pm' 72 2.0 3.0
72 'PM.Angel' 'charlie.pm' 73 2.0 3.0
73 'PM.Angel' 'charlie.pm' 74 2.0 3.0
74 'PM.Angel' 'charlie.pm' 77 2.0 3.0
75 'PM.Angel' 'charlie.pm' 78 2.0 3.0
76 'PM.Angel' 'charlie.pm' 79 2.0 3.0
77 'PM.Angel' 'charlie.pm' 80 2.0 3.0
78 'PM.Angel' 'charlie.pm' 81 2.0 3.0
79 'PM.Angel' 'charlie.pm' 84 2.0 3.0
80 'PM.Angel' 'charlie.pm' 85 2.0 3.0
81 'PM.Angel' 'charlie.pm' 86 2.0 3.0
82 'PM.Angel' 'charlie.pm' 87 2.0 3.0
83 'PM.Angel' 'charlie.pm' 88 2.0 3.0
84 'PM.Angel' 'charlie.pm' 91 2.0 3.0
85 'PM.Angel' 'charlie.pm' 92 2.0 3.0
86 'PM.Angel' 'charlie.pm' 93 2.0 3.0
87 'PM.Angel' 'charlie.pm' 94 2.0 3.0
88 'PM.Angel' 'charlie.pm' 95 2.0 3.0
89 'PM.Angel' 'charlie.pm' 98 2.0 3.0
90 'PM.Angel' 'charlie.pm' 99 2.0 3.0
91 'PM.Angel' 'charlie.pm' 100 2.0 3.0
92 'PM.Angel' 'charlie.pm' 101 2.0 3.0
93 'PM.Angel' 'charlie.pm' 102 2.0 3.0
94 'PM.Angel' 'charlie.pm' 105 2.0 3.0
95 'PM.Angel' 'charlie.pm' 106 2.0 3.0
96 'PM.Angel' 'charlie.pm' 107 2.0 3.0
97 'PM.Angel' 'charlie.pm' 108 2.0 3.0
98 'PM.Angel' 'charlie.pm' 109 2.0 3.0
99 'PM.Angel' 'charlie.pm' 112 2.0 3.0
100 'PM.Angel' 'charlie.pm' 113 2.0 3.0
101 'PM.Angel' 'charlie.pm' 114 2.0 3.0
102 'PM.Angel' 'charlie.pm' 115 2.0 3.0
103 'PM.Angel' 'charlie.pm' 116 2.0 3.0
104 'PM.Angel' 'charlie.pm' 119 2.0 3.0
105 'PM.Angel' 'charlie.pm' 120 2.0 3.0
106 'PM.Angel' 'charlie.pm' 121 2.0 3.0
107 'PM.Angel' 'charlie.pm' 123 2.0 3.0
108 'PM.Angel' 'charlie.pm' 126 2.0 3.0
109 'PM.Angel' 'charlie.pm' 127 2.0 3.0
110 'PM.Angel' 'charlie.pm' 128 2.0 3.0
111 'PM.Angel' 'charlie.pm' 129 2.0 3.0
112 'PM.Angel' 'charlie.pm' 130 2.0 3.0
113 'PM.Angel' 'charlie.pm' 133 2.0 3.0
114 'PM.Angel' 'charlie.pm' 134 2.0 3.0
115 'PM.Angel' 'charlie.pm' 135 2.0 3.0
116 'PM.Angel' 'charlie.pm' 136 2.0 3.0
117 'PM.Angel' 'charlie.pm' 137 2.0 3.0
118 'PM.Angel' 'charlie.pm' 140 2.0 3.0
119 'PM.Angel' 'charlie.pm' 141 2.0 3.0
120 'PM.Angel' 'charlie.pm' 142 2.0 3.0
121 'PM.Angel' 'charlie.pm' 143 2.0 3.0
122 'PM.Angel' 'charlie.pm' 144 2.0 3.0
123 'PM.Angel' 'charlie.pm' 147 2.0 3.0
124 'PM.Angel' 'charlie.pm' 148 2.0 3.0
125 'PM.Angel' 'charlie.pm' 149 2.0 3.0
126 'PM.Angel' 'charlie.pm' 150 2.0 3.0
127 'PM.Angel' 'charlie.pm' 151 2.0 3.0
128 'PM.Angel' 'charlie.pm' 154 2.0 3.0
129 'PM.Angel' 'charlie.pm' 155 2.0 3.0
130 'PM.Angel' 'charlie.pm' 156 2.0 3.0
131 'PM.Angel' 'charlie.pm' 157 2.0 3.0
132 'PM.Angel' 'delta.pf' 58 0.0 1.0
133 'PM.Angel' 'delta.pf' 59 0.0 1.0
134 'PM.Angel' 'delta.pf' 60 0.0 1.0
135 'PM.Angel' 'delta.pf' 63 0.0 1.0
136 'PM.Angel' 'delta.pf' 64 0.0 1.0
137 'PM.Angel' 'delta.pf' 65 0.0 1.0
138 'PM.Angel' 'delta.pf' 66 0.0 1.0
139 'PM.Angel' 'delta.pf' 67 0.0 1.0
140 'PM.Angel' 'delta.pf' 70 0.0 1.0
141 'PM.Angel' 'delta.pf' 71 0.0 1.0
142 'PM.Angel' 'delta.pf' 72 0.0 1.0
143 'PM.Angel' 'delta.pf' 73 0.0 1.0
144 'PM.Angel' 'delta.pf' 74 0.0 1.0
145 'PM.Angel' 'delta.pf' 77 0.0 1.0
146 'PM.Angel' 'delta.pf' 78 0.0 1.0
147 'PM.Angel' 'delta.pf' 79 0.0 1.0
148 'PM.Angel' 'delta.pf' 80 0.0 1.0
149 'PM.Angel' 'delta.pf' 81 0.0 1.0
150 'PM.Angel' 'delta.pf' 84 0.0 1.0
151 'PM.Angel' 'delta.pf' 85 0.0 1.0
152 'PM.Angel' 'delta.pf' 86 0.0 1.0
153 'PM.Angel' 'delta.pf' 87 0.0 1.0
154 'PM.Angel' 'delta.pf' 88 0.0 1.0
155 'PM.Angel' 'delta.pf' 91 0.0 1.0
156 'PM.Angel' 'delta.pf' 92 0.0 1.0
157 'PM.Angel' 'delta.pf' 93 0.0 1.0
158 'PM.Angel' 'delta.pf' 94 0.0 1.0
159 'PM.Angel' 'delta.pf' 95 0.0 1.0
160 'PM.Angel' 'delta.pf' 98 0.0 1.0
