param HOURS_PER_DAY := 8;

set EXPERTN :=
'PM.Lisa';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'echo.pm' 2 75 20
'echo.pf' 93 138 5
'foxtrot.pm' 2 92 20
'foxtrot.pf' 93 123 5
'golf.pm' 2 133 40
'golf.pf' 134 179 10
'hotel.pm' 2 245 80
'hotel.pf' 246 291 10
'kilo.pe' 61 84 10
'kilo.pm' 85 214 50
'kilo.pf' 215 260 5
'lima.pm' 1 306 100
'lima.pf' 307 335 20
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'PM.Lisa' 'Jan.25' 0 180
'PM.Lisa' 'Feb.25' 0 180
'PM.Lisa' 'Mar.25' 0 180
'PM.Lisa' 'Apr.25' 0 180
'PM.Lisa' 'May.25' 0 180
'PM.Lisa' 'Jun.25' 0 180
'PM.Lisa' 'Jul.25' 0 180
'PM.Lisa' 'Aug.25' 0 180
'PM.Lisa' 'Sep.25' 0 180
'PM.Lisa' 'Oct.25' 0 180
'PM.Lisa' 'Nov.25' 0 180
'PM.Lisa' 'Dec.25' 0 180;

param OFFDAY_NO := 98;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335;

param XBDAY_NO := 880;

param XBDAY:
1   2   3   4   5 :=
1 'PM.Lisa' 'echo.pm' 3 0 1
2 'PM.Lisa' 'echo.pm' 4 0 1
3 'PM.Lisa' 'echo.pm' 7 0 1
4 'PM.Lisa' 'echo.pm' 8 0 1
5 'PM.Lisa' 'echo.pm' 9 0 1
6 'PM.Lisa' 'echo.pm' 10 0 1
7 'PM.Lisa' 'echo.pm' 11 0 1
8 'PM.Lisa' 'echo.pm' 14 0 1
9 'PM.Lisa' 'echo.pm' 15 0 1
10 'PM.Lisa' 'echo.pm' 16 0 1
11 'PM.Lisa' 'echo.pm' 17 0 1
12 'PM.Lisa' 'echo.pm' 18 0 1
13 'PM.Lisa' 'echo.pm' 21 0 1
14 'PM.Lisa' 'echo.pm' 22 0 1
15 'PM.Lisa' 'echo.pm' 23 0 1
16 'PM.Lisa' 'echo.pm' 24 0 1
17 'PM.Lisa' 'echo.pm' 25 0 1
18 'PM.Lisa' 'echo.pm' 28 0 1
19 'PM.Lisa' 'echo.pm' 29 0 1
20 'PM.Lisa' 'echo.pm' 30 0 1
21 'PM.Lisa' 'echo.pm' 31 0 1
22 'PM.Lisa' 'echo.pm' 32 0 1
23 'PM.Lisa' 'echo.pm' 35 0 1
24 'PM.Lisa' 'echo.pm' 36 0 1
25 'PM.Lisa' 'echo.pm' 37 0 1
26 'PM.Lisa' 'echo.pm' 38 0 1
27 'PM.Lisa' 'echo.pm' 39 0 1
28 'PM.Lisa' 'echo.pm' 42 0 1
29 'PM.Lisa' 'echo.pm' 43 0 1
30 'PM.Lisa' 'echo.pm' 44 0 1
31 'PM.Lisa' 'echo.pm' 45 0 1
32 'PM.Lisa' 'echo.pm' 46 0 1
33 'PM.Lisa' 'echo.pm' 49 0 1
34 'PM.Lisa' 'echo.pm' 50 0 1
35 'PM.Lisa' 'echo.pm' 51 0 1
36 'PM.Lisa' 'echo.pm' 52 0 1
37 'PM.Lisa' 'echo.pm' 53 0 1
38 'PM.Lisa' 'echo.pm' 56 0 1
39 'PM.Lisa' 'echo.pm' 57 0 1
40 'PM.Lisa' 'echo.pm' 58 0 1
41 'PM.Lisa' 'echo.pm' 59 0 1
42 'PM.Lisa' 'echo.pm' 60 0 1
43 'PM.Lisa' 'echo.pm' 63 0 1
44 'PM.Lisa' 'echo.pm' 64 0 1
45 'PM.Lisa' 'echo.pm' 65 0 1
46 'PM.Lisa' 'echo.pm' 66 0 1
47 'PM.Lisa' 'echo.pm' 67 0 1
48 'PM.Lisa' 'echo.pm' 70 0 1
49 'PM.Lisa' 'echo.pm' 71 0 1
50 'PM.Lisa' 'echo.pm' 72 0 1
51 'PM.Lisa' 'echo.pm' 73 0 1
52 'PM.Lisa' 'echo.pm' 74 0 1
53 'PM.Lisa' 'echo.pf' 93 0 1
54 'PM.Lisa' 'echo.pf' 94 0 1
55 'PM.Lisa' 'echo.pf' 95 0 1
56 'PM.Lisa' 'echo.pf' 98 0 1
57 'PM.Lisa' 'echo.pf' 99 0 1
58 'PM.Lisa' 'echo.pf' 100 0 1
59 'PM.Lisa' 'echo.pf' 101 0 1
60 'PM.Lisa' 'echo.pf' 102 0 1
61 'PM.Lisa' 'echo.pf' 105 0 1
62 'PM.Lisa' 'echo.pf' 106 0 1
63 'PM.Lisa' 'echo.pf' 107 0 1
64 'PM.Lisa' 'echo.pf' 108 0 1
65 'PM.Lisa' 'echo.pf' 109 0 1
66 'PM.Lisa' 'echo.pf' 112 0 1
67 'PM.Lisa' 'echo.pf' 113 0 1
68 'PM.Lisa' 'echo.pf' 114 0 1
69 'PM.Lisa' 'echo.pf' 115 0 1
70 'PM.Lisa' 'echo.pf' 116 0 1
71 'PM.Lisa' 'echo.pf' 119 0 1
72 'PM.Lisa' 'echo.pf' 120 0 1
73 'PM.Lisa' 'echo.pf' 121 0 1
74 'PM.Lisa' 'echo.pf' 123 0 1
75 'PM.Lisa' 'echo.pf' 126 0 1
76 'PM.Lisa' 'echo.pf' 127 0 1
77 'PM.Lisa' 'echo.pf' 128 0 1
78 'PM.Lisa' 'echo.pf' 129 0 1
79 'PM.Lisa' 'echo.pf' 130 0 1
80 'PM.Lisa' 'echo.pf' 133 0 1
81 'PM.Lisa' 'echo.pf' 134 0 1
82 'PM.Lisa' 'echo.pf' 135 0 1
83 'PM.Lisa' 'echo.pf' 136 0 1
84 'PM.Lisa' 'echo.pf' 137 0 1
85 'PM.Lisa' 'foxtrot.pm' 3 0 1
86 'PM.Lisa' 'foxtrot.pm' 4 0 1
87 'PM.Lisa' 'foxtrot.pm' 7 0 1
88 'PM.Lisa' 'foxtrot.pm' 8 0 1
89 'PM.Lisa' 'foxtrot.pm' 9 0 1
90 'PM.Lisa' 'foxtrot.pm' 10 0 1
91 'PM.Lisa' 'foxtrot.pm' 11 0 1
92 'PM.Lisa' 'foxtrot.pm' 14 0 1
93 'PM.Lisa' 'foxtrot.pm' 15 0 1
94 'PM.Lisa' 'foxtrot.pm' 16 0 1
95 'PM.Lisa' 'foxtrot.pm' 17 0 1
96 'PM.Lisa' 'foxtrot.pm' 18 0 1
97 'PM.Lisa' 'foxtrot.pm' 21 0 1
98 'PM.Lisa' 'foxtrot.pm' 22 0 1
99 'PM.Lisa' 'foxtrot.pm' 23 0 1
100 'PM.Lisa' 'foxtrot.pm' 24 0 1
101 'PM.Lisa' 'foxtrot.pm' 25 0 1
102 'PM.Lisa' 'foxtrot.pm' 28 0 1
103 'PM.Lisa' 'foxtrot.pm' 29 0 1
104 'PM.Lisa' 'foxtrot.pm' 30 0 1
105 'PM.Lisa' 'foxtrot.pm' 31 0 1
106 'PM.Lisa' 'foxtrot.pm' 32 0 1
107 'PM.Lisa' 'foxtrot.pm' 35 0 1
108 'PM.Lisa' 'foxtrot.pm' 36 0 1
109 'PM.Lisa' 'foxtrot.pm' 37 0 1
110 'PM.Lisa' 'foxtrot.pm' 38 0 1
111 'PM.Lisa' 'foxtrot.pm' 39 0 1
112 'PM.Lisa' 'foxtrot.pm' 42 0 1
113 'PM.Lisa' 'foxtrot.pm' 43 0 1
114 'PM.Lisa' 'foxtrot.pm' 44 0 1
115 'PM.Lisa' 'foxtrot.pm' 45 0 1
116 'PM.Lisa' 'foxtrot.pm' 46 0 1
117 'PM.Lisa' 'foxtrot.pm' 49 0 1
118 'PM.Lisa' 'foxtrot.pm' 50 0 1
119 'PM.Lisa' 'foxtrot.pm' 51 0 1
120 'PM.Lisa' 'foxtrot.pm' 52 0 1
121 'PM.Lisa' 'foxtrot.pm' 53 0 1
122 'PM.Lisa' 'foxtrot.pm' 56 0 1
123 'PM.Lisa' 'foxtrot.pm' 57 0 1
124 'PM.Lisa' 'foxtrot.pm' 58 0 1
125 'PM.Lisa' 'foxtrot.pm' 59 0 1
126 'PM.Lisa' 'foxtrot.pm' 60 0 1
127 'PM.Lisa' 'foxtrot.pm' 63 0 1
128 'PM.Lisa' 'foxtrot.pm' 64 0 1
129 'PM.Lisa' 'foxtrot.pm' 65 0 1
130 'PM.Lisa' 'foxtrot.pm' 66 0 1
131 'PM.Lisa' 'foxtrot.pm' 67 0 1
132 'PM.Lisa' 'foxtrot.pm' 70 0 1
133 'PM.Lisa' 'foxtrot.pm' 71 0 1
134 'PM.Lisa' 'foxtrot.pm' 72 0 1
135 'PM.Lisa' 'foxtrot.pm' 73 0 1
136 'PM.Lisa' 'foxtrot.pm' 74 0 1
137 'PM.Lisa' 'foxtrot.pm' 77 0 1
138 'PM.Lisa' 'foxtrot.pm' 78 0 1
139 'PM.Lisa' 'foxtrot.pm' 79 0 1
140 'PM.Lisa' 'foxtrot.pm' 80 0 1
141 'PM.Lisa' 'foxtrot.pm' 81 0 1
142 'PM.Lisa' 'foxtrot.pm' 84 0 1
143 'PM.Lisa' 'foxtrot.pm' 85 0 1
144 'PM.Lisa' 'foxtrot.pm' 86 0 1
145 'PM.Lisa' 'foxtrot.pm' 87 0 1
146 'PM.Lisa' 'foxtrot.pm' 88 0 1
147 'PM.Lisa' 'foxtrot.pm' 91 0 1
148 'PM.Lisa' 'foxtrot.pm' 92 0 1
149 'PM.Lisa' 'foxtrot.pf' 93 0 1
150 'PM.Lisa' 'foxtrot.pf' 94 0 1
151 'PM.Lisa' 'foxtrot.pf' 95 0 1
152 'PM.Lisa' 'foxtrot.pf' 98 0 1
153 'PM.Lisa' 'foxtrot.pf' 99 0 1
154 'PM.Lisa' 'foxtrot.pf' 100 0 1
155 'PM.Lisa' 'foxtrot.pf' 101 0 1
156 'PM.Lisa' 'foxtrot.pf' 102 0 1
157 'PM.Lisa' 'foxtrot.pf' 105 0 1
158 'PM.Lisa' 'foxtrot.pf' 106 0 1
159 'PM.Lisa' 'foxtrot.pf' 107 0 1
160 'PM.Lisa' 'foxtrot.pf' 108 0 1
161 'PM.Lisa' 'foxtrot.pf' 109 0 1
162 'PM.Lisa' 'foxtrot.pf' 112 0 1
163 'PM.Lisa' 'foxtrot.pf' 113 0 1
164 'PM.Lisa' 'foxtrot.pf' 114 0 1
165 'PM.Lisa' 'foxtrot.pf' 115 0 1
166 'PM.Lisa' 'foxtrot.pf' 116 0 1
167 'PM.Lisa' 'foxtrot.pf' 119 0 1
168 'PM.Lisa' 'foxtrot.pf' 120 0 1
169 'PM.Lisa' 'foxtrot.pf' 121 0 1
170 'PM.Lisa' 'foxtrot.pf' 123 0 1
171 'PM.Lisa' 'golf.pm' 3 0 1
172 'PM.Lisa' 'golf.pm' 4 0 1
173 'PM.Lisa' 'golf.pm' 7 0 1
174 'PM.Lisa' 'golf.pm' 8 0 1
175 'PM.Lisa' 'golf.pm' 9 0 1
176 'PM.Lisa' 'golf.pm' 10 0 1
177 'PM.Lisa' 'golf.pm' 11 0 1
