param MAXWORK := 32;

param:
TNAME: TWORK :=
'golf2.sm' 80
'golf2.sf' 40
'tango2.se' 240
'tango2.sm' 240
'tango2.sf' 80
'victor2.se' 80
'victor2.sm' 80
'victor2.sf' 40
'alpha.sm' 40
'alpha.sf' 20
'beta.sm' 40
'beta.sf' 20
'charlie.sm' 60
'charlie.sf' 20
'delta.sm' 20
'delta.sf' 20
'echo.sm' 20
'echo.sf' 32
'golf.sm' 40
'golf.sf' 32
'kilo.se' 60
'kilo.sm' 40
'kilo.sf' 20
'lima.se' 144
'lima.sm' 40
'lima.sf' 20
'mike.se' 60
'mike.sm' 40
'mike.sf' 20
'foxtrot.sm' 32
'foxtrot.sf' 32
'hotel.sm' 60
'hotel.sf' 20
'india.sm' 120
'india.sf' 48
'juliet.se' 40
'juliet.sm' 40
'juliet.sf' 20
'november.se' 40
'november.sm' 40
'november.sf' 20
'oscar.se' 40
'oscar.sm' 40
'oscar.sf' 32
'alpha2.se' 48
'alpha2.sm' 96
'alpha2.sf' 32
'beta2.se' 120
'beta2.sm' 240
'beta2.sf' 160
'gamma2.sm' 60
'gamma2.sf' 20
'quebec2.se' 160
'quebec2.sm' 80
'quebec2.sf' 80
'uniform2.se' 240
'uniform2.sm' 200
'uniform2.sf' 80
'xray2.se' 80
'xray2.sm' 120
'xray2.sf' 80
'india2.sm' 40
'india2.sf' 40
'juliet2.sm' 80
'juliet2.sf' 60
'lima2.sm' 40
'lima2.sf' 40
'kilo2.sm' 60
'kilo2.sf' 40
'november2.sm' 120
'november2.sf' 60
'oscar2.sm' 120
'oscar2.sf' 40
'papa2.sm' 160
'papa2.sf' 60
'zulu2.se' 200
'zulu2.sm' 80
'zulu2.sf' 40
'delta2.sm' 80
'delta2.sf' 40
'echo2.sm' 40
'echo2.sf' 20
'foxtrot2.sm' 200
'foxtrot2.sf' 120
'hotel2.sm' 40
'hotel2.sf' 20
'mike2.se' 160
'mike2.sm' 80
'mike2.sf' 40
;

set TSCOPE['golf2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81
;

set TSCOPE['golf2.sf'] :=
84 85 86 87 88 91
;

set TSCOPE['tango2.se'] :=
35 36 37 38 39 42 43 44 45 46
;

