param HOURS_PER_DAY := 8;

set EXPERTN :=
'Bożydar';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'p2.e' 1 14 40
'p2.m' 15 133 85
'p2.f' 134 161 40
'p3.e' 11 23 20
'p3.m' 24 191 105
'p3.f' 192 219 40
'p4.e' 26 44 45
'p4.m' 45 212 105
'p4.f' 213 240 40
'p5.e' 41 54 40
'p5.m' 55 173 85
'p5.f' 174 201 40
'p6.e' 61 86 20
'p6.m' 87 254 105
'p6.f' 255 282 40
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'25.Jan' 21 56
'25.Feb' 57 85
'25.Mar' 86 116
'25.Apr' 117 145
'25.May' 146 179;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
;

param OFFDAY_NO := 81;

param OFFDAY :=
1 3
2 4
3 10
4 11
5 17
6 18
7 24
8 25
9 31
10 32
11 35
12 38
13 39
14 45
15 46
16 52
17 53
18 59
19 60
20 66
21 67
22 73
23 74
24 80
25 81
26 87
27 88
28 94
29 95
30 101
31 102
32 108
33 109
34 115
35 116
36 122
37 123
38 129
39 130
40 136
41 137
42 143
43 144
44 150
45 151
46 157
47 158
48 164
49 165
50 171
51 172
52 178
53 179
54 185
55 186
56 192
57 193
58 199
59 200
60 206
61 207
62 213
63 214
64 220
65 221
66 227
67 228
68 234
69 235
70 241
71 242
72 248
73 249
74 255
75 256
76 262
77 263
78 269
79 270
80 276
81 277;

param XBDAY_NO := 692;

param XBDAY:
1   2   3   4   5 :=
1 'Bożydar' 'p2.e' 1 3 5
2 'Bożydar' 'p2.e' 2 3 5
3 'Bożydar' 'p2.e' 5 3 5
4 'Bożydar' 'p2.e' 6 3 5
5 'Bożydar' 'p2.e' 7 3 5
6 'Bożydar' 'p2.e' 8 3 5
7 'Bożydar' 'p2.e' 9 3 5
8 'Bożydar' 'p2.e' 12 3 5
9 'Bożydar' 'p2.e' 13 3 5
10 'Bożydar' 'p2.e' 14 3 5
11 'Bożydar' 'p2.m' 15 0 2
12 'Bożydar' 'p2.m' 16 0 2
13 'Bożydar' 'p2.m' 19 0 2
14 'Bożydar' 'p2.m' 20 0 2
15 'Bożydar' 'p2.m' 21 0 2
16 'Bożydar' 'p2.m' 22 0 2
17 'Bożydar' 'p2.m' 23 0 2
18 'Bożydar' 'p2.m' 26 0 2
19 'Bożydar' 'p2.m' 27 0 2
20 'Bożydar' 'p2.m' 28 0 2
21 'Bożydar' 'p2.m' 29 0 2
22 'Bożydar' 'p2.m' 30 0 2
23 'Bożydar' 'p2.m' 33 0 2
24 'Bożydar' 'p2.m' 34 0 2
25 'Bożydar' 'p2.m' 36 0 2
26 'Bożydar' 'p2.m' 37 0 2
27 'Bożydar' 'p2.m' 40 0 2
28 'Bożydar' 'p2.m' 41 0 2
29 'Bożydar' 'p2.m' 42 0 2
30 'Bożydar' 'p2.m' 43 0 2
31 'Bożydar' 'p2.m' 44 0 2
32 'Bożydar' 'p2.m' 47 0 2
33 'Bożydar' 'p2.m' 48 0 2
34 'Bożydar' 'p2.m' 49 0 2
35 'Bożydar' 'p2.m' 50 0 2
36 'Bożydar' 'p2.m' 51 0 2
37 'Bożydar' 'p2.m' 54 0 2
38 'Bożydar' 'p2.m' 55 0 2
39 'Bożydar' 'p2.m' 56 0 2
40 'Bożydar' 'p2.m' 57 0 2
41 'Bożydar' 'p2.m' 58 0 2
42 'Bożydar' 'p2.m' 61 0 2
43 'Bożydar' 'p2.m' 62 0 2
44 'Bożydar' 'p2.m' 63 0 2
45 'Bożydar' 'p2.m' 64 0 2
46 'Bożydar' 'p2.m' 65 0 2
47 'Bożydar' 'p2.m' 68 0 2
48 'Bożydar' 'p2.m' 69 0 2
49 'Bożydar' 'p2.m' 70 0 2
50 'Bożydar' 'p2.m' 71 0 2
51 'Bożydar' 'p2.m' 72 0 2
52 'Bożydar' 'p2.m' 75 0 2
53 'Bożydar' 'p2.m' 76 0 2
54 'Bożydar' 'p2.m' 77 0 2
55 'Bożydar' 'p2.m' 78 0 2
56 'Bożydar' 'p2.m' 79 0 2
57 'Bożydar' 'p2.m' 82 0 2
58 'Bożydar' 'p2.m' 83 0 2
59 'Bożydar' 'p2.m' 84 0 2
60 'Bożydar' 'p2.m' 85 0 2
61 'Bożydar' 'p2.m' 86 0 2
62 'Bożydar' 'p2.m' 89 0 2
63 'Bożydar' 'p2.m' 90 0 2
64 'Bożydar' 'p2.m' 91 0 2
65 'Bożydar' 'p2.m' 92 0 2
66 'Bożydar' 'p2.m' 93 0 2
67 'Bożydar' 'p2.m' 96 0 2
68 'Bożydar' 'p2.m' 97 0 2
69 'Bożydar' 'p2.m' 98 0 2
70 'Bożydar' 'p2.m' 99 0 2
71 'Bożydar' 'p2.m' 100 0 2
72 'Bożydar' 'p2.m' 103 0 2
73 'Bożydar' 'p2.m' 104 0 2
74 'Bożydar' 'p2.m' 105 0 2
75 'Bożydar' 'p2.m' 106 0 2
76 'Bożydar' 'p2.m' 107 0 2
77 'Bożydar' 'p2.m' 110 0 2
78 'Bożydar' 'p2.m' 111 0 2
79 'Bożydar' 'p2.m' 112 0 2
80 'Bożydar' 'p2.m' 113 0 2
81 'Bożydar' 'p2.m' 114 0 2
82 'Bożydar' 'p2.m' 117 0 2
83 'Bożydar' 'p2.m' 118 0 2
84 'Bożydar' 'p2.m' 119 0 2
85 'Bożydar' 'p2.m' 120 0 2
86 'Bożydar' 'p2.m' 121 0 2
87 'Bożydar' 'p2.m' 124 0 2
88 'Bożydar' 'p2.m' 125 0 2
89 'Bożydar' 'p2.m' 126 0 2
90 'Bożydar' 'p2.m' 127 0 2
91 'Bożydar' 'p2.m' 128 0 2
92 'Bożydar' 'p2.m' 131 0 2
93 'Bożydar' 'p2.m' 132 0 2
94 'Bożydar' 'p2.m' 133 0 2
95 'Bożydar' 'p2.f' 134 2 2
96 'Bożydar' 'p2.f' 135 2 2
97 'Bożydar' 'p2.f' 138 2 2
98 'Bożydar' 'p2.f' 139 2 2
99 'Bożydar' 'p2.f' 140 2 2
100 'Bożydar' 'p2.f' 141 2 2
101 'Bożydar' 'p2.f' 142 2 2
102 'Bożydar' 'p2.f' 145 2 2
103 'Bożydar' 'p2.f' 146 2 2
104 'Bożydar' 'p2.f' 147 2 2
105 'Bożydar' 'p2.f' 148 2 2
106 'Bożydar' 'p2.f' 149 2 2
107 'Bożydar' 'p2.f' 152 2 2
108 'Bożydar' 'p2.f' 153 2 2
109 'Bożydar' 'p2.f' 154 2 2
110 'Bożydar' 'p2.f' 155 2 2
111 'Bożydar' 'p2.f' 156 2 2
112 'Bożydar' 'p2.f' 159 2 2
113 'Bożydar' 'p2.f' 160 2 2
114 'Bożydar' 'p2.f' 161 2 2
115 'Bożydar' 'p3.e' 12 1 3
116 'Bożydar' 'p3.e' 13 1 3
117 'Bożydar' 'p3.e' 14 1 3
118 'Bożydar' 'p3.e' 15 1 3
