param HOURS_PER_DAY := 32;

set EXPERTN :=
'Bożydar';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'p2.e' 1 14 160
'p2.m' 15 133 340
'p2.f' 134 161 160
'p3.e' 11 23 80
'p3.m' 24 191 420
'p3.f' 192 219 160
'p4.e' 26 44 180
'p4.m' 45 212 420
'p4.f' 213 240 160
'p5.e' 41 54 160
'p5.m' 55 173 340
'p5.f' 174 201 160
'p6.e' 61 86 80
'p6.m' 87 254 420
'p6.f' 255 282 160
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'25.Jan' 21 56
'25.Feb' 57 85
'25.Mar' 86 116
'25.Apr' 117 145
'25.May' 146 179;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
;

param OFFDAY_NO := 81;

param OFFDAY :=
1 3
2 4
3 10
4 11
5 17
6 18
7 24
8 25
9 31
10 32
11 35
12 38
13 39
14 45
15 46
16 52
17 53
18 59
19 60
20 66
21 67
22 73
23 74
24 80
25 81
26 87
27 88
28 94
29 95
30 101
31 102
32 108
33 109
34 115
35 116
36 122
37 123
38 129
39 130
40 136
41 137
42 143
43 144
44 150
45 151
46 157
47 158
48 164
49 165
50 171
51 172
52 178
53 179
54 185
55 186
56 192
57 193
58 199
59 200
60 206
61 207
62 213
63 214
64 220
65 221
66 227
67 228
68 234
69 235
70 241
71 242
72 248
73 249
74 255
75 256
76 262
77 263
78 269
79 270
80 276
81 277;

param XBDAY_NO := 692;

param XBDAY:
1   2   3   4   5 :=
1 'Bożydar' 'p2.e' 1 12 20
2 'Bożydar' 'p2.e' 2 12 20
3 'Bożydar' 'p2.e' 5 12 20
4 'Bożydar' 'p2.e' 6 12 20
5 'Bożydar' 'p2.e' 7 12 20
6 'Bożydar' 'p2.e' 8 12 20
7 'Bożydar' 'p2.e' 9 12 20
8 'Bożydar' 'p2.e' 12 12 20
9 'Bożydar' 'p2.e' 13 12 20
10 'Bożydar' 'p2.e' 14 12 20
11 'Bożydar' 'p2.m' 15 0 8
12 'Bożydar' 'p2.m' 16 0 8
13 'Bożydar' 'p2.m' 19 0 8
14 'Bożydar' 'p2.m' 20 0 8
15 'Bożydar' 'p2.m' 21 0 8
16 'Bożydar' 'p2.m' 22 0 8
17 'Bożydar' 'p2.m' 23 0 8
18 'Bożydar' 'p2.m' 26 0 8
19 'Bożydar' 'p2.m' 27 0 8
20 'Bożydar' 'p2.m' 28 0 8
21 'Bożydar' 'p2.m' 29 0 8
22 'Bożydar' 'p2.m' 30 0 8
23 'Bożydar' 'p2.m' 33 0 8
24 'Bożydar' 'p2.m' 34 0 8
25 'Bożydar' 'p2.m' 36 0 8
26 'Bożydar' 'p2.m' 37 0 8
27 'Bożydar' 'p2.m' 40 0 8
28 'Bożydar' 'p2.m' 41 0 8
29 'Bożydar' 'p2.m' 42 0 8
30 'Bożydar' 'p2.m' 43 0 8
31 'Bożydar' 'p2.m' 44 0 8
32 'Bożydar' 'p2.m' 47 0 8
33 'Bożydar' 'p2.m' 48 0 8
34 'Bożydar' 'p2.m' 49 0 8
35 'Bożydar' 'p2.m' 50 0 8
36 'Bożydar' 'p2.m' 51 0 8
37 'Bożydar' 'p2.m' 54 0 8
38 'Bożydar' 'p2.m' 55 0 8
39 'Bożydar' 'p2.m' 56 0 8
40 'Bożydar' 'p2.m' 57 0 8
41 'Bożydar' 'p2.m' 58 0 8
42 'Bożydar' 'p2.m' 61 0 8
43 'Bożydar' 'p2.m' 62 0 8
44 'Bożydar' 'p2.m' 63 0 8
45 'Bożydar' 'p2.m' 64 0 8
46 'Bożydar' 'p2.m' 65 0 8
47 'Bożydar' 'p2.m' 68 0 8
48 'Bożydar' 'p2.m' 69 0 8
49 'Bożydar' 'p2.m' 70 0 8
50 'Bożydar' 'p2.m' 71 0 8
51 'Bożydar' 'p2.m' 72 0 8
52 'Bożydar' 'p2.m' 75 0 8
53 'Bożydar' 'p2.m' 76 0 8
54 'Bożydar' 'p2.m' 77 0 8
55 'Bożydar' 'p2.m' 78 0 8
56 'Bożydar' 'p2.m' 79 0 8
57 'Bożydar' 'p2.m' 82 0 8
58 'Bożydar' 'p2.m' 83 0 8
59 'Bożydar' 'p2.m' 84 0 8
60 'Bożydar' 'p2.m' 85 0 8
61 'Bożydar' 'p2.m' 86 0 8
62 'Bożydar' 'p2.m' 89 0 8
63 'Bożydar' 'p2.m' 90 0 8
64 'Bożydar' 'p2.m' 91 0 8
65 'Bożydar' 'p2.m' 92 0 8
66 'Bożydar' 'p2.m' 93 0 8
67 'Bożydar' 'p2.m' 96 0 8
68 'Bożydar' 'p2.m' 97 0 8
69 'Bożydar' 'p2.m' 98 0 8
70 'Bożydar' 'p2.m' 99 0 8
71 'Bożydar' 'p2.m' 100 0 8
72 'Bożydar' 'p2.m' 103 0 8
73 'Bożydar' 'p2.m' 104 0 8
74 'Bożydar' 'p2.m' 105 0 8
75 'Bożydar' 'p2.m' 106 0 8
76 'Bożydar' 'p2.m' 107 0 8
77 'Bożydar' 'p2.m' 110 0 8
78 'Bożydar' 'p2.m' 111 0 8
79 'Bożydar' 'p2.m' 112 0 8
80 'Bożydar' 'p2.m' 113 0 8
81 'Bożydar' 'p2.m' 114 0 8
82 'Bożydar' 'p2.m' 117 0 8
83 'Bożydar' 'p2.m' 118 0 8
84 'Bożydar' 'p2.m' 119 0 8
85 'Bożydar' 'p2.m' 120 0 8
86 'Bożydar' 'p2.m' 121 0 8
87 'Bożydar' 'p2.m' 124 0 8
88 'Bożydar' 'p2.m' 125 0 8
89 'Bożydar' 'p2.m' 126 0 8
90 'Bożydar' 'p2.m' 127 0 8
91 'Bożydar' 'p2.m' 128 0 8
92 'Bożydar' 'p2.m' 131 0 8
93 'Bożydar' 'p2.m' 132 0 8
94 'Bożydar' 'p2.m' 133 0 8
95 'Bożydar' 'p2.f' 134 8 8
96 'Bożydar' 'p2.f' 135 8 8
97 'Bożydar' 'p2.f' 138 8 8
98 'Bożydar' 'p2.f' 139 8 8
99 'Bożydar' 'p2.f' 140 8 8
100 'Bożydar' 'p2.f' 141 8 8
101 'Bożydar' 'p2.f' 142 8 8
102 'Bożydar' 'p2.f' 145 8 8
103 'Bożydar' 'p2.f' 146 8 8
104 'Bożydar' 'p2.f' 147 8 8
105 'Bożydar' 'p2.f' 148 8 8
106 'Bożydar' 'p2.f' 149 8 8
107 'Bożydar' 'p2.f' 152 8 8
108 'Bożydar' 'p2.f' 153 8 8
109 'Bożydar' 'p2.f' 154 8 8
110 'Bożydar' 'p2.f' 155 8 8
111 'Bożydar' 'p2.f' 156 8 8
112 'Bożydar' 'p2.f' 159 8 8
113 'Bożydar' 'p2.f' 160 8 8
114 'Bożydar' 'p2.f' 161 8 8
115 'Bożydar' 'p3.e' 12 4 12
116 'Bożydar' 'p3.e' 13 4 12
117 'Bożydar' 'p3.e' 14 4 12
118 'Bożydar' 'p3.e' 15 4 12
