param HOURS_PER_DAY := 32;

set EXPERTN :=
'SA.Robert';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'foxtrot.sm' 2 92 32
'foxtrot.sf' 93 123 32
'hotel.sm' 2 245 60
'hotel.sf' 246 291 20
'india.sm' 2 275 120
'india.sf' 276 306 48
'juliet.se' 42 59 40
'juliet.sm' 60 182 40
'juliet.sf' 183 228 20
'november.se' 147 166 40
'november.sm' 167 365 40
'november.sf' 366 397 20
'oscar.se' 177 191 40
'oscar.sm' 192 365 40
'oscar.sf' 366 397 32
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'SA.Robert' 'Jan.25' 0.0 720.0
'SA.Robert' 'Feb.25' 0.0 720.0
'SA.Robert' 'Mar.25' 0.0 720.0
'SA.Robert' 'Apr.25' 0.0 720.0
'SA.Robert' 'May.25' 0.0 720.0
'SA.Robert' 'Jun.25' 0.0 720.0
'SA.Robert' 'Jul.25' 0.0 720.0
'SA.Robert' 'Aug.25' 0.0 720.0
'SA.Robert' 'Sep.25' 0.0 720.0
'SA.Robert' 'Oct.25' 0.0 720.0
'SA.Robert' 'Nov.25' 0.0 720.0
'SA.Robert' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 115;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397;

param XBDAY_NO := 980;

param XBDAY:
1   2   3   4   5 :=
1 'SA.Robert' 'foxtrot.sm' 3 0.0 1.0
2 'SA.Robert' 'foxtrot.sm' 4 0.0 1.0
3 'SA.Robert' 'foxtrot.sm' 7 0.0 1.0
4 'SA.Robert' 'foxtrot.sm' 8 0.0 1.0
5 'SA.Robert' 'foxtrot.sm' 9 0.0 1.0
6 'SA.Robert' 'foxtrot.sm' 10 0.0 1.0
7 'SA.Robert' 'foxtrot.sm' 11 0.0 1.0
8 'SA.Robert' 'foxtrot.sm' 14 0.0 1.0
9 'SA.Robert' 'foxtrot.sm' 15 0.0 1.0
10 'SA.Robert' 'foxtrot.sm' 16 0.0 1.0
11 'SA.Robert' 'foxtrot.sm' 17 0.0 1.0
12 'SA.Robert' 'foxtrot.sm' 18 0.0 1.0
13 'SA.Robert' 'foxtrot.sm' 21 0.0 1.0
14 'SA.Robert' 'foxtrot.sm' 22 0.0 1.0
15 'SA.Robert' 'foxtrot.sm' 23 0.0 1.0
16 'SA.Robert' 'foxtrot.sm' 24 0.0 1.0
17 'SA.Robert' 'foxtrot.sm' 25 0.0 1.0
18 'SA.Robert' 'foxtrot.sm' 28 0.0 1.0
19 'SA.Robert' 'foxtrot.sm' 29 0.0 1.0
20 'SA.Robert' 'foxtrot.sm' 30 0.0 1.0
21 'SA.Robert' 'foxtrot.sm' 31 0.0 1.0
22 'SA.Robert' 'foxtrot.sm' 32 0.0 1.0
23 'SA.Robert' 'foxtrot.sm' 35 0.0 1.0
24 'SA.Robert' 'foxtrot.sm' 36 0.0 1.0
25 'SA.Robert' 'foxtrot.sm' 37 0.0 1.0
26 'SA.Robert' 'foxtrot.sm' 38 0.0 1.0
27 'SA.Robert' 'foxtrot.sm' 39 0.0 1.0
28 'SA.Robert' 'foxtrot.sm' 42 0.0 1.0
29 'SA.Robert' 'foxtrot.sm' 43 0.0 1.0
30 'SA.Robert' 'foxtrot.sm' 44 0.0 1.0
31 'SA.Robert' 'foxtrot.sm' 45 0.0 1.0
32 'SA.Robert' 'foxtrot.sm' 46 0.0 1.0
33 'SA.Robert' 'foxtrot.sm' 49 0.0 1.0
34 'SA.Robert' 'foxtrot.sm' 50 0.0 1.0
35 'SA.Robert' 'foxtrot.sm' 51 0.0 1.0
36 'SA.Robert' 'foxtrot.sm' 52 0.0 1.0
37 'SA.Robert' 'foxtrot.sm' 53 0.0 1.0
38 'SA.Robert' 'foxtrot.sm' 56 0.0 1.0
39 'SA.Robert' 'foxtrot.sm' 57 0.0 1.0
40 'SA.Robert' 'foxtrot.sm' 58 0.0 1.0
41 'SA.Robert' 'foxtrot.sm' 59 0.0 1.0
42 'SA.Robert' 'foxtrot.sm' 60 0.0 1.0
43 'SA.Robert' 'foxtrot.sm' 63 0.0 1.0
44 'SA.Robert' 'foxtrot.sm' 64 0.0 1.0
45 'SA.Robert' 'foxtrot.sm' 65 0.0 1.0
46 'SA.Robert' 'foxtrot.sm' 66 0.0 1.0
47 'SA.Robert' 'foxtrot.sm' 67 0.0 1.0
48 'SA.Robert' 'foxtrot.sm' 70 0.0 1.0
49 'SA.Robert' 'foxtrot.sm' 71 0.0 1.0
50 'SA.Robert' 'foxtrot.sm' 72 0.0 1.0
51 'SA.Robert' 'foxtrot.sm' 73 0.0 1.0
52 'SA.Robert' 'foxtrot.sm' 74 0.0 1.0
53 'SA.Robert' 'foxtrot.sm' 77 0.0 1.0
54 'SA.Robert' 'foxtrot.sm' 78 0.0 1.0
55 'SA.Robert' 'foxtrot.sm' 79 0.0 1.0
56 'SA.Robert' 'foxtrot.sm' 80 0.0 1.0
57 'SA.Robert' 'foxtrot.sm' 81 0.0 1.0
58 'SA.Robert' 'foxtrot.sm' 84 0.0 1.0
59 'SA.Robert' 'foxtrot.sm' 85 0.0 1.0
60 'SA.Robert' 'foxtrot.sm' 86 0.0 1.0
61 'SA.Robert' 'foxtrot.sm' 87 0.0 1.0
62 'SA.Robert' 'foxtrot.sm' 88 0.0 1.0
63 'SA.Robert' 'foxtrot.sm' 91 0.0 1.0
64 'SA.Robert' 'foxtrot.sm' 92 0.0 1.0
65 'SA.Robert' 'foxtrot.sf' 93 1.0 2.0
66 'SA.Robert' 'foxtrot.sf' 94 1.0 2.0
67 'SA.Robert' 'foxtrot.sf' 95 1.0 2.0
68 'SA.Robert' 'foxtrot.sf' 98 1.0 2.0
69 'SA.Robert' 'foxtrot.sf' 99 1.0 2.0
70 'SA.Robert' 'foxtrot.sf' 100 1.0 2.0
71 'SA.Robert' 'foxtrot.sf' 101 1.0 2.0
72 'SA.Robert' 'foxtrot.sf' 102 1.0 2.0
73 'SA.Robert' 'foxtrot.sf' 105 1.0 2.0
74 'SA.Robert' 'foxtrot.sf' 106 1.0 2.0
75 'SA.Robert' 'foxtrot.sf' 107 1.0 2.0
76 'SA.Robert' 'foxtrot.sf' 108 1.0 2.0
77 'SA.Robert' 'foxtrot.sf' 109 1.0 2.0
78 'SA.Robert' 'foxtrot.sf' 112 1.0 2.0
79 'SA.Robert' 'foxtrot.sf' 113 1.0 2.0
80 'SA.Robert' 'foxtrot.sf' 114 1.0 2.0
81 'SA.Robert' 'foxtrot.sf' 115 1.0 2.0
82 'SA.Robert' 'foxtrot.sf' 116 1.0 2.0
83 'SA.Robert' 'foxtrot.sf' 119 1.0 2.0
84 'SA.Robert' 'foxtrot.sf' 120 1.0 2.0
85 'SA.Robert' 'foxtrot.sf' 121 1.0 2.0
86 'SA.Robert' 'foxtrot.sf' 123 1.0 2.0
87 'SA.Robert' 'hotel.sm' 3 0.0 1.0
88 'SA.Robert' 'hotel.sm' 4 0.0 1.0
89 'SA.Robert' 'hotel.sm' 7 0.0 1.0
90 'SA.Robert' 'hotel.sm' 8 0.0 1.0
91 'SA.Robert' 'hotel.sm' 9 0.0 1.0
92 'SA.Robert' 'hotel.sm' 10 0.0 1.0
93 'SA.Robert' 'hotel.sm' 11 0.0 1.0
94 'SA.Robert' 'hotel.sm' 14 0.0 1.0
95 'SA.Robert' 'hotel.sm' 15 0.0 1.0
96 'SA.Robert' 'hotel.sm' 16 0.0 1.0
97 'SA.Robert' 'hotel.sm' 17 0.0 1.0
98 'SA.Robert' 'hotel.sm' 18 0.0 1.0
99 'SA.Robert' 'hotel.sm' 21 0.0 1.0
100 'SA.Robert' 'hotel.sm' 22 0.0 1.0
101 'SA.Robert' 'hotel.sm' 23 0.0 1.0
102 'SA.Robert' 'hotel.sm' 24 0.0 1.0
103 'SA.Robert' 'hotel.sm' 25 0.0 1.0
104 'SA.Robert' 'hotel.sm' 28 0.0 1.0
105 'SA.Robert' 'hotel.sm' 29 0.0 1.0
106 'SA.Robert' 'hotel.sm' 30 0.0 1.0
107 'SA.Robert' 'hotel.sm' 31 0.0 1.0
108 'SA.Robert' 'hotel.sm' 32 0.0 1.0
109 'SA.Robert' 'hotel.sm' 35 0.0 1.0
110 'SA.Robert' 'hotel.sm' 36 0.0 1.0
111 'SA.Robert' 'hotel.sm' 37 0.0 1.0
112 'SA.Robert' 'hotel.sm' 38 0.0 1.0
113 'SA.Robert' 'hotel.sm' 39 0.0 1.0
114 'SA.Robert' 'hotel.sm' 42 0.0 1.0
115 'SA.Robert' 'hotel.sm' 43 0.0 1.0
116 'SA.Robert' 'hotel.sm' 44 0.0 1.0
117 'SA.Robert' 'hotel.sm' 45 0.0 1.0
118 'SA.Robert' 'hotel.sm' 46 0.0 1.0
119 'SA.Robert' 'hotel.sm' 49 0.0 1.0
120 'SA.Robert' 'hotel.sm' 50 0.0 1.0
121 'SA.Robert' 'hotel.sm' 51 0.0 1.0
122 'SA.Robert' 'hotel.sm' 52 0.0 1.0
123 'SA.Robert' 'hotel.sm' 53 0.0 1.0
124 'SA.Robert' 'hotel.sm' 56 0.0 1.0
125 'SA.Robert' 'hotel.sm' 57 0.0 1.0
126 'SA.Robert' 'hotel.sm' 58 0.0 1.0
127 'SA.Robert' 'hotel.sm' 59 0.0 1.0
128 'SA.Robert' 'hotel.sm' 60 0.0 1.0
129 'SA.Robert' 'hotel.sm' 63 0.0 1.0
130 'SA.Robert' 'hotel.sm' 64 0.0 1.0
131 'SA.Robert' 'hotel.sm' 65 0.0 1.0
132 'SA.Robert' 'hotel.sm' 66 0.0 1.0
133 'SA.Robert' 'hotel.sm' 67 0.0 1.0
134 'SA.Robert' 'hotel.sm' 70 0.0 1.0
135 'SA.Robert' 'hotel.sm' 71 0.0 1.0
136 'SA.Robert' 'hotel.sm' 72 0.0 1.0
137 'SA.Robert' 'hotel.sm' 73 0.0 1.0
138 'SA.Robert' 'hotel.sm' 74 0.0 1.0
139 'SA.Robert' 'hotel.sm' 77 0.0 1.0
140 'SA.Robert' 'hotel.sm' 78 0.0 1.0
141 'SA.Robert' 'hotel.sm' 79 0.0 1.0
142 'SA.Robert' 'hotel.sm' 80 0.0 1.0
143 'SA.Robert' 'hotel.sm' 81 0.0 1.0
144 'SA.Robert' 'hotel.sm' 84 0.0 1.0
145 'SA.Robert' 'hotel.sm' 85 0.0 1.0
146 'SA.Robert' 'hotel.sm' 86 0.0 1.0
147 'SA.Robert' 'hotel.sm' 87 0.0 1.0
148 'SA.Robert' 'hotel.sm' 88 0.0 1.0
149 'SA.Robert' 'hotel.sm' 91 0.0 1.0
150 'SA.Robert' 'hotel.sm' 92 0.0 1.0
151 'SA.Robert' 'hotel.sm' 93 0.0 1.0
152 'SA.Robert' 'hotel.sm' 94 0.0 1.0
