param HOURS_PER_DAY := 32;

set EXPERTN :=
'SA.Kevin';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'alpha2.se' 28 33 48
'alpha2.sm' 34 79 96
'alpha2.sf' 80 92 32
'beta2.se' 6 16 120
'beta2.sm' 17 197 240
'beta2.sf' 198 217 160
'gamma2.sm' 2 22 60
'gamma2.sf' 23 35 20
'quebec2.se' 153 178 160
'quebec2.sm' 179 679 80
'quebec2.sf' 680 735 80
'uniform2.se' 122 137 240
'uniform2.sm' 138 408 200
'uniform2.sf' 409 427 80
'xray2.se' 197 222 80
'xray2.sm' 223 373 120
'xray2.sf' 374 398 80
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'SA.Kevin' 'Jan.25' 0.0 720.0
'SA.Kevin' 'Feb.25' 0.0 720.0
'SA.Kevin' 'Mar.25' 0.0 720.0
'SA.Kevin' 'Apr.25' 0.0 720.0
'SA.Kevin' 'May.25' 0.0 720.0
'SA.Kevin' 'Jun.25' 0.0 720.0
'SA.Kevin' 'Jul.25' 0.0 720.0
'SA.Kevin' 'Aug.25' 0.0 720.0
'SA.Kevin' 'Sep.25' 0.0 720.0
'SA.Kevin' 'Oct.25' 0.0 720.0
'SA.Kevin' 'Nov.25' 0.0 720.0
'SA.Kevin' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 212;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397
116 398
117 404
118 405
119 411
120 412
121 418
122 419
123 425
124 426
125 432
126 433
127 439
128 440
129 446
130 447
131 453
132 454
133 460
134 461
135 467
136 468
137 474
138 475
139 481
140 482
141 488
142 489
143 495
144 496
145 502
146 503
147 509
148 510
149 516
150 517
151 523
152 524
153 530
154 531
155 537
156 538
157 544
158 545
159 551
160 552
161 558
162 559
163 565
164 566
165 572
166 573
167 579
168 580
169 586
170 587
171 593
172 594
173 600
174 601
175 607
176 608
177 614
178 615
179 621
180 622
181 628
182 629
183 635
184 636
185 642
186 643
187 649
188 650
189 656
190 657
191 663
192 664
193 670
194 671
195 677
196 678
197 684
198 685
199 691
200 692
201 698
202 699
203 705
204 706
205 712
206 713
207 719
208 720
209 726
210 727
211 733
212 734;

param XBDAY_NO := 997;

param XBDAY:
1   2   3   4   5 :=
1 'SA.Kevin' 'alpha2.se' 28 9.0 10.0
2 'SA.Kevin' 'alpha2.se' 29 9.0 10.0
3 'SA.Kevin' 'alpha2.se' 30 9.0 10.0
4 'SA.Kevin' 'alpha2.se' 31 9.0 10.0
5 'SA.Kevin' 'alpha2.se' 32 9.0 10.0
6 'SA.Kevin' 'alpha2.sm' 35 2.0 3.0
7 'SA.Kevin' 'alpha2.sm' 36 2.0 3.0
8 'SA.Kevin' 'alpha2.sm' 37 2.0 3.0
9 'SA.Kevin' 'alpha2.sm' 38 2.0 3.0
10 'SA.Kevin' 'alpha2.sm' 39 2.0 3.0
11 'SA.Kevin' 'alpha2.sm' 42 2.0 3.0
12 'SA.Kevin' 'alpha2.sm' 43 2.0 3.0
13 'SA.Kevin' 'alpha2.sm' 44 2.0 3.0
14 'SA.Kevin' 'alpha2.sm' 45 2.0 3.0
15 'SA.Kevin' 'alpha2.sm' 46 2.0 3.0
16 'SA.Kevin' 'alpha2.sm' 49 2.0 3.0
17 'SA.Kevin' 'alpha2.sm' 50 2.0 3.0
18 'SA.Kevin' 'alpha2.sm' 51 2.0 3.0
19 'SA.Kevin' 'alpha2.sm' 52 2.0 3.0
20 'SA.Kevin' 'alpha2.sm' 53 2.0 3.0
21 'SA.Kevin' 'alpha2.sm' 56 2.0 3.0
22 'SA.Kevin' 'alpha2.sm' 57 2.0 3.0
23 'SA.Kevin' 'alpha2.sm' 58 2.0 3.0
24 'SA.Kevin' 'alpha2.sm' 59 2.0 3.0
25 'SA.Kevin' 'alpha2.sm' 60 2.0 3.0
26 'SA.Kevin' 'alpha2.sm' 63 2.0 3.0
27 'SA.Kevin' 'alpha2.sm' 64 2.0 3.0
28 'SA.Kevin' 'alpha2.sm' 65 2.0 3.0
29 'SA.Kevin' 'alpha2.sm' 66 2.0 3.0
30 'SA.Kevin' 'alpha2.sm' 67 2.0 3.0
31 'SA.Kevin' 'alpha2.sm' 70 2.0 3.0
32 'SA.Kevin' 'alpha2.sm' 71 2.0 3.0
33 'SA.Kevin' 'alpha2.sm' 72 2.0 3.0
34 'SA.Kevin' 'alpha2.sm' 73 2.0 3.0
35 'SA.Kevin' 'alpha2.sm' 74 2.0 3.0
36 'SA.Kevin' 'alpha2.sm' 77 2.0 3.0
37 'SA.Kevin' 'alpha2.sm' 78 2.0 3.0
38 'SA.Kevin' 'alpha2.sm' 79 2.0 3.0
39 'SA.Kevin' 'alpha2.sf' 80 3.0 4.0
40 'SA.Kevin' 'alpha2.sf' 81 3.0 4.0
41 'SA.Kevin' 'alpha2.sf' 84 3.0 4.0
42 'SA.Kevin' 'alpha2.sf' 85 3.0 4.0
43 'SA.Kevin' 'alpha2.sf' 86 3.0 4.0
44 'SA.Kevin' 'alpha2.sf' 87 3.0 4.0
45 'SA.Kevin' 'alpha2.sf' 88 3.0 4.0
46 'SA.Kevin' 'alpha2.sf' 91 3.0 4.0
47 'SA.Kevin' 'alpha2.sf' 92 3.0 4.0
48 'SA.Kevin' 'beta2.se' 7 15.0 16.0
49 'SA.Kevin' 'beta2.se' 8 15.0 16.0
50 'SA.Kevin' 'beta2.se' 9 15.0 16.0
51 'SA.Kevin' 'beta2.se' 10 15.0 16.0
52 'SA.Kevin' 'beta2.se' 11 15.0 16.0
53 'SA.Kevin' 'beta2.se' 14 15.0 16.0
54 'SA.Kevin' 'beta2.se' 15 15.0 16.0
55 'SA.Kevin' 'beta2.se' 16 15.0 16.0
56 'SA.Kevin' 'beta2.sm' 17 1.0 2.0
57 'SA.Kevin' 'beta2.sm' 18 1.0 2.0
58 'SA.Kevin' 'beta2.sm' 21 1.0 2.0
59 'SA.Kevin' 'beta2.sm' 22 1.0 2.0
60 'SA.Kevin' 'beta2.sm' 23 1.0 2.0
61 'SA.Kevin' 'beta2.sm' 24 1.0 2.0
62 'SA.Kevin' 'beta2.sm' 25 1.0 2.0
63 'SA.Kevin' 'beta2.sm' 28 1.0 2.0
64 'SA.Kevin' 'beta2.sm' 29 1.0 2.0
65 'SA.Kevin' 'beta2.sm' 30 1.0 2.0
66 'SA.Kevin' 'beta2.sm' 31 1.0 2.0
67 'SA.Kevin' 'beta2.sm' 32 1.0 2.0
68 'SA.Kevin' 'beta2.sm' 35 1.0 2.0
69 'SA.Kevin' 'beta2.sm' 36 1.0 2.0
70 'SA.Kevin' 'beta2.sm' 37 1.0 2.0
71 'SA.Kevin' 'beta2.sm' 38 1.0 2.0
72 'SA.Kevin' 'beta2.sm' 39 1.0 2.0
73 'SA.Kevin' 'beta2.sm' 42 1.0 2.0
74 'SA.Kevin' 'beta2.sm' 43 1.0 2.0
75 'SA.Kevin' 'beta2.sm' 44 1.0 2.0
76 'SA.Kevin' 'beta2.sm' 45 1.0 2.0
77 'SA.Kevin' 'beta2.sm' 46 1.0 2.0
78 'SA.Kevin' 'beta2.sm' 49 1.0 2.0
79 'SA.Kevin' 'beta2.sm' 50 1.0 2.0
80 'SA.Kevin' 'beta2.sm' 51 1.0 2.0
81 'SA.Kevin' 'beta2.sm' 52 1.0 2.0
82 'SA.Kevin' 'beta2.sm' 53 1.0 2.0
83 'SA.Kevin' 'beta2.sm' 56 1.0 2.0
84 'SA.Kevin' 'beta2.sm' 57 1.0 2.0
85 'SA.Kevin' 'beta2.sm' 58 1.0 2.0
86 'SA.Kevin' 'beta2.sm' 59 1.0 2.0
87 'SA.Kevin' 'beta2.sm' 60 1.0 2.0
88 'SA.Kevin' 'beta2.sm' 63 1.0 2.0
89 'SA.Kevin' 'beta2.sm' 64 1.0 2.0
90 'SA.Kevin' 'beta2.sm' 65 1.0 2.0
91 'SA.Kevin' 'beta2.sm' 66 1.0 2.0
92 'SA.Kevin' 'beta2.sm' 67 1.0 2.0
93 'SA.Kevin' 'beta2.sm' 70 1.0 2.0
94 'SA.Kevin' 'beta2.sm' 71 1.0 2.0
95 'SA.Kevin' 'beta2.sm' 72 1.0 2.0
96 'SA.Kevin' 'beta2.sm' 73 1.0 2.0
97 'SA.Kevin' 'beta2.sm' 74 1.0 2.0
98 'SA.Kevin' 'beta2.sm' 77 1.0 2.0
99 'SA.Kevin' 'beta2.sm' 78 1.0 2.0
100 'SA.Kevin' 'beta2.sm' 79 1.0 2.0
101 'SA.Kevin' 'beta2.sm' 80 1.0 2.0
102 'SA.Kevin' 'beta2.sm' 81 1.0 2.0
103 'SA.Kevin' 'beta2.sm' 84 1.0 2.0
104 'SA.Kevin' 'beta2.sm' 85 1.0 2.0
105 'SA.Kevin' 'beta2.sm' 86 1.0 2.0
106 'SA.Kevin' 'beta2.sm' 87 1.0 2.0
107 'SA.Kevin' 'beta2.sm' 88 1.0 2.0
108 'SA.Kevin' 'beta2.sm' 91 1.0 2.0
109 'SA.Kevin' 'beta2.sm' 92 1.0 2.0
110 'SA.Kevin' 'beta2.sm' 93 1.0 2.0
111 'SA.Kevin' 'beta2.sm' 94 1.0 2.0
112 'SA.Kevin' 'beta2.sm' 95 1.0 2.0
113 'SA.Kevin' 'beta2.sm' 98 1.0 2.0
114 'SA.Kevin' 'beta2.sm' 99 1.0 2.0
115 'SA.Kevin' 'beta2.sm' 100 1.0 2.0
116 'SA.Kevin' 'beta2.sm' 101 1.0 2.0
117 'SA.Kevin' 'beta2.sm' 102 1.0 2.0
118 'SA.Kevin' 'beta2.sm' 105 1.0 2.0
119 'SA.Kevin' 'beta2.sm' 106 1.0 2.0
120 'SA.Kevin' 'beta2.sm' 107 1.0 2.0
121 'SA.Kevin' 'beta2.sm' 108 1.0 2.0
122 'SA.Kevin' 'beta2.sm' 109 1.0 2.0
123 'SA.Kevin' 'beta2.sm' 112 1.0 2.0
124 'SA.Kevin' 'beta2.sm' 113 1.0 2.0
125 'SA.Kevin' 'beta2.sm' 114 1.0 2.0
126 'SA.Kevin' 'beta2.sm' 115 1.0 2.0
127 'SA.Kevin' 'beta2.sm' 116 1.0 2.0
128 'SA.Kevin' 'beta2.sm' 119 1.0 2.0
129 'SA.Kevin' 'beta2.sm' 120 1.0 2.0
130 'SA.Kevin' 'beta2.sm' 121 1.0 2.0
131 'SA.Kevin' 'beta2.sm' 123 1.0 2.0
132 'SA.Kevin' 'beta2.sm' 126 1.0 2.0
133 'SA.Kevin' 'beta2.sm' 127 1.0 2.0
134 'SA.Kevin' 'beta2.sm' 128 1.0 2.0
135 'SA.Kevin' 'beta2.sm' 129 1.0 2.0
136 'SA.Kevin' 'beta2.sm' 130 1.0 2.0
137 'SA.Kevin' 'beta2.sm' 133 1.0 2.0
138 'SA.Kevin' 'beta2.sm' 134 1.0 2.0
