param HOURS_PER_DAY := 32;

set EXPERTN :=
'PM.Daniel';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'alpha.pm' 2 92 180
'alpha.pf' 93 123 20
'beta.pm' 2 172 260
'beta.pf' 173 218 20
'india.pm' 2 275 520
'india.pf' 276 306 100
'oscar.pe' 177 191 60
'oscar.pm' 192 365 280
'oscar.pf' 366 397 40
'lima2.pm' 2 57 100
'lima2.pf' 58 63 60
'mike2.pe' 11 16 80
'mike2.pm' 17 137 320
'mike2.pf' 138 153 80
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'PM.Daniel' 'Jan.25' 0.0 720.0
'PM.Daniel' 'Feb.25' 0.0 720.0
'PM.Daniel' 'Mar.25' 0.0 720.0
'PM.Daniel' 'Apr.25' 0.0 720.0
'PM.Daniel' 'May.25' 0.0 720.0
'PM.Daniel' 'Jun.25' 0.0 720.0
'PM.Daniel' 'Jul.25' 0.0 720.0
'PM.Daniel' 'Aug.25' 0.0 720.0
'PM.Daniel' 'Sep.25' 0.0 720.0
'PM.Daniel' 'Oct.25' 0.0 720.0
'PM.Daniel' 'Nov.25' 0.0 720.0
'PM.Daniel' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 115;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397;

param XBDAY_NO := 756;

param XBDAY:
1   2   3   4   5 :=
1 'PM.Daniel' 'alpha.pm' 3 2.0 3.0
2 'PM.Daniel' 'alpha.pm' 4 2.0 3.0
3 'PM.Daniel' 'alpha.pm' 7 2.0 3.0
4 'PM.Daniel' 'alpha.pm' 8 2.0 3.0
5 'PM.Daniel' 'alpha.pm' 9 2.0 3.0
6 'PM.Daniel' 'alpha.pm' 10 2.0 3.0
7 'PM.Daniel' 'alpha.pm' 11 2.0 3.0
8 'PM.Daniel' 'alpha.pm' 14 2.0 3.0
9 'PM.Daniel' 'alpha.pm' 15 2.0 3.0
10 'PM.Daniel' 'alpha.pm' 16 2.0 3.0
11 'PM.Daniel' 'alpha.pm' 17 2.0 3.0
12 'PM.Daniel' 'alpha.pm' 18 2.0 3.0
13 'PM.Daniel' 'alpha.pm' 21 2.0 3.0
14 'PM.Daniel' 'alpha.pm' 22 2.0 3.0
15 'PM.Daniel' 'alpha.pm' 23 2.0 3.0
16 'PM.Daniel' 'alpha.pm' 24 2.0 3.0
17 'PM.Daniel' 'alpha.pm' 25 2.0 3.0
18 'PM.Daniel' 'alpha.pm' 28 2.0 3.0
19 'PM.Daniel' 'alpha.pm' 29 2.0 3.0
20 'PM.Daniel' 'alpha.pm' 30 2.0 3.0
21 'PM.Daniel' 'alpha.pm' 31 2.0 3.0
22 'PM.Daniel' 'alpha.pm' 32 2.0 3.0
23 'PM.Daniel' 'alpha.pm' 35 2.0 3.0
24 'PM.Daniel' 'alpha.pm' 36 2.0 3.0
25 'PM.Daniel' 'alpha.pm' 37 2.0 3.0
26 'PM.Daniel' 'alpha.pm' 38 2.0 3.0
27 'PM.Daniel' 'alpha.pm' 39 2.0 3.0
28 'PM.Daniel' 'alpha.pm' 42 2.0 3.0
29 'PM.Daniel' 'alpha.pm' 43 2.0 3.0
30 'PM.Daniel' 'alpha.pm' 44 2.0 3.0
31 'PM.Daniel' 'alpha.pm' 45 2.0 3.0
32 'PM.Daniel' 'alpha.pm' 46 2.0 3.0
33 'PM.Daniel' 'alpha.pm' 49 2.0 3.0
34 'PM.Daniel' 'alpha.pm' 50 2.0 3.0
35 'PM.Daniel' 'alpha.pm' 51 2.0 3.0
36 'PM.Daniel' 'alpha.pm' 52 2.0 3.0
37 'PM.Daniel' 'alpha.pm' 53 2.0 3.0
38 'PM.Daniel' 'alpha.pm' 56 2.0 3.0
39 'PM.Daniel' 'alpha.pm' 57 2.0 3.0
40 'PM.Daniel' 'alpha.pm' 58 2.0 3.0
41 'PM.Daniel' 'alpha.pm' 59 2.0 3.0
42 'PM.Daniel' 'alpha.pm' 60 2.0 3.0
43 'PM.Daniel' 'alpha.pm' 63 2.0 3.0
44 'PM.Daniel' 'alpha.pm' 64 2.0 3.0
45 'PM.Daniel' 'alpha.pm' 65 2.0 3.0
46 'PM.Daniel' 'alpha.pm' 66 2.0 3.0
47 'PM.Daniel' 'alpha.pm' 67 2.0 3.0
48 'PM.Daniel' 'alpha.pm' 70 2.0 3.0
49 'PM.Daniel' 'alpha.pm' 71 2.0 3.0
50 'PM.Daniel' 'alpha.pm' 72 2.0 3.0
51 'PM.Daniel' 'alpha.pm' 73 2.0 3.0
52 'PM.Daniel' 'alpha.pm' 74 2.0 3.0
53 'PM.Daniel' 'alpha.pm' 77 2.0 3.0
54 'PM.Daniel' 'alpha.pm' 78 2.0 3.0
55 'PM.Daniel' 'alpha.pm' 79 2.0 3.0
56 'PM.Daniel' 'alpha.pm' 80 2.0 3.0
57 'PM.Daniel' 'alpha.pm' 81 2.0 3.0
58 'PM.Daniel' 'alpha.pm' 84 2.0 3.0
59 'PM.Daniel' 'alpha.pm' 85 2.0 3.0
60 'PM.Daniel' 'alpha.pm' 86 2.0 3.0
61 'PM.Daniel' 'alpha.pm' 87 2.0 3.0
62 'PM.Daniel' 'alpha.pm' 88 2.0 3.0
63 'PM.Daniel' 'alpha.pm' 91 2.0 3.0
64 'PM.Daniel' 'alpha.pm' 92 2.0 3.0
65 'PM.Daniel' 'alpha.pf' 93 0.0 1.0
66 'PM.Daniel' 'alpha.pf' 94 0.0 1.0
67 'PM.Daniel' 'alpha.pf' 95 0.0 1.0
68 'PM.Daniel' 'alpha.pf' 98 0.0 1.0
69 'PM.Daniel' 'alpha.pf' 99 0.0 1.0
70 'PM.Daniel' 'alpha.pf' 100 0.0 1.0
71 'PM.Daniel' 'alpha.pf' 101 0.0 1.0
72 'PM.Daniel' 'alpha.pf' 102 0.0 1.0
73 'PM.Daniel' 'alpha.pf' 105 0.0 1.0
74 'PM.Daniel' 'alpha.pf' 106 0.0 1.0
75 'PM.Daniel' 'alpha.pf' 107 0.0 1.0
76 'PM.Daniel' 'alpha.pf' 108 0.0 1.0
77 'PM.Daniel' 'alpha.pf' 109 0.0 1.0
78 'PM.Daniel' 'alpha.pf' 112 0.0 1.0
79 'PM.Daniel' 'alpha.pf' 113 0.0 1.0
80 'PM.Daniel' 'alpha.pf' 114 0.0 1.0
81 'PM.Daniel' 'alpha.pf' 115 0.0 1.0
82 'PM.Daniel' 'alpha.pf' 116 0.0 1.0
83 'PM.Daniel' 'alpha.pf' 119 0.0 1.0
84 'PM.Daniel' 'alpha.pf' 120 0.0 1.0
85 'PM.Daniel' 'alpha.pf' 121 0.0 1.0
86 'PM.Daniel' 'alpha.pf' 123 0.0 1.0
87 'PM.Daniel' 'beta.pm' 3 2.0 3.0
88 'PM.Daniel' 'beta.pm' 4 2.0 3.0
89 'PM.Daniel' 'beta.pm' 7 2.0 3.0
90 'PM.Daniel' 'beta.pm' 8 2.0 3.0
91 'PM.Daniel' 'beta.pm' 9 2.0 3.0
92 'PM.Daniel' 'beta.pm' 10 2.0 3.0
93 'PM.Daniel' 'beta.pm' 11 2.0 3.0
94 'PM.Daniel' 'beta.pm' 14 2.0 3.0
95 'PM.Daniel' 'beta.pm' 15 2.0 3.0
96 'PM.Daniel' 'beta.pm' 16 2.0 3.0
97 'PM.Daniel' 'beta.pm' 17 2.0 3.0
98 'PM.Daniel' 'beta.pm' 18 2.0 3.0
99 'PM.Daniel' 'beta.pm' 21 2.0 3.0
100 'PM.Daniel' 'beta.pm' 22 2.0 3.0
101 'PM.Daniel' 'beta.pm' 23 2.0 3.0
102 'PM.Daniel' 'beta.pm' 24 2.0 3.0
103 'PM.Daniel' 'beta.pm' 25 2.0 3.0
104 'PM.Daniel' 'beta.pm' 28 2.0 3.0
105 'PM.Daniel' 'beta.pm' 29 2.0 3.0
106 'PM.Daniel' 'beta.pm' 30 2.0 3.0
107 'PM.Daniel' 'beta.pm' 31 2.0 3.0
108 'PM.Daniel' 'beta.pm' 32 2.0 3.0
109 'PM.Daniel' 'beta.pm' 35 2.0 3.0
110 'PM.Daniel' 'beta.pm' 36 2.0 3.0
111 'PM.Daniel' 'beta.pm' 37 2.0 3.0
112 'PM.Daniel' 'beta.pm' 38 2.0 3.0
113 'PM.Daniel' 'beta.pm' 39 2.0 3.0
114 'PM.Daniel' 'beta.pm' 42 2.0 3.0
115 'PM.Daniel' 'beta.pm' 43 2.0 3.0
116 'PM.Daniel' 'beta.pm' 44 2.0 3.0
117 'PM.Daniel' 'beta.pm' 45 2.0 3.0
118 'PM.Daniel' 'beta.pm' 46 2.0 3.0
119 'PM.Daniel' 'beta.pm' 49 2.0 3.0
120 'PM.Daniel' 'beta.pm' 50 2.0 3.0
121 'PM.Daniel' 'beta.pm' 51 2.0 3.0
122 'PM.Daniel' 'beta.pm' 52 2.0 3.0
123 'PM.Daniel' 'beta.pm' 53 2.0 3.0
124 'PM.Daniel' 'beta.pm' 56 2.0 3.0
125 'PM.Daniel' 'beta.pm' 57 2.0 3.0
126 'PM.Daniel' 'beta.pm' 58 2.0 3.0
127 'PM.Daniel' 'beta.pm' 59 2.0 3.0
128 'PM.Daniel' 'beta.pm' 60 2.0 3.0
129 'PM.Daniel' 'beta.pm' 63 2.0 3.0
130 'PM.Daniel' 'beta.pm' 64 2.0 3.0
131 'PM.Daniel' 'beta.pm' 65 2.0 3.0
132 'PM.Daniel' 'beta.pm' 66 2.0 3.0
133 'PM.Daniel' 'beta.pm' 67 2.0 3.0
134 'PM.Daniel' 'beta.pm' 70 2.0 3.0
135 'PM.Daniel' 'beta.pm' 71 2.0 3.0
136 'PM.Daniel' 'beta.pm' 72 2.0 3.0
137 'PM.Daniel' 'beta.pm' 73 2.0 3.0
138 'PM.Daniel' 'beta.pm' 74 2.0 3.0
139 'PM.Daniel' 'beta.pm' 77 2.0 3.0
140 'PM.Daniel' 'beta.pm' 78 2.0 3.0
141 'PM.Daniel' 'beta.pm' 79 2.0 3.0
142 'PM.Daniel' 'beta.pm' 80 2.0 3.0
143 'PM.Daniel' 'beta.pm' 81 2.0 3.0
144 'PM.Daniel' 'beta.pm' 84 2.0 3.0
145 'PM.Daniel' 'beta.pm' 85 2.0 3.0
146 'PM.Daniel' 'beta.pm' 86 2.0 3.0
147 'PM.Daniel' 'beta.pm' 87 2.0 3.0
148 'PM.Daniel' 'beta.pm' 88 2.0 3.0
149 'PM.Daniel' 'beta.pm' 91 2.0 3.0
150 'PM.Daniel' 'beta.pm' 92 2.0 3.0
151 'PM.Daniel' 'beta.pm' 93 2.0 3.0
152 'PM.Daniel' 'beta.pm' 94 2.0 3.0
153 'PM.Daniel' 'beta.pm' 95 2.0 3.0
154 'PM.Daniel' 'beta.pm' 98 2.0 3.0
155 'PM.Daniel' 'beta.pm' 99 2.0 3.0
